"Client","Country","Date Month","Uniques","Time Watched Minutes","Avg Min per Unique","Video Starts","Sessions"
"Canela","United Kingdom","Jul-2023",8,120.03333333333333,15.004166666666666,12,12
"Canela","United States","Jul-2023",108463,9042470.116666667,83.36916844146545,1026658,162422
"Canela","Uruguay","Jul-2023",733,114266.73333333334,155.88913142337427,7021,1917
"Canela","Venezuela","Jul-2023",8448,1398447.7666666666,165.53595722853535,136681,26488
"Canela","Algeria","Jul-2024",2,1.45,0.725,3,3
"Canela","Angola","Jul-2024",2,8.716666666666667,4.358333333333333,2,2
"Canela","Argentina","Jul-2024",12681,3901497.5166666666,307.6648148148148,166617,61415
"Canela","Australia","Jul-2024",6,11.733333333333333,1.9555555555555555,10,10
"Canela","Austria","Jul-2024",1,40.78333333333333,40.78333333333333,2,2
"Canela","Belize","Jul-2024",137,44339.01666666667,323.6424574209246,2453,1018
"Canela","Bolivia","Jul-2024",5797,1560274.75,269.15210453682937,68533,22728
"Canela","Brazil","Jul-2024",1124,248543.41666666666,221.12403618030842,13281,7608
"Canela","Canada","Jul-2024",131,3990.2,30.459541984732823,379,204
"Canela","Chile","Jul-2024",10104,2273303.7333333334,224.99047242016363,101323,36817
"Canela","Colombia","Jul-2024",142861,19341114.35,135.3841450780829,1350318,318904
"Canela","Congo - Kinshasa","Jul-2024",1,0,0,3,3
"Canela","Costa Rica","Jul-2024",2109,582987.2666666667,276.4282914493441,28470,7613
"Canela","Croatia","Jul-2024",2,1250.2166666666667,625.1083333333333,59,50
"Canela","Cuba","Jul-2024",1083,12728.7,11.753185595567867,5029,1053
"Canela","Czech Republic","Jul-2024",1,0,0,1,1
"Canela","Dominican Republic","Jul-2024",7074,1853142.4666666666,261.96529073602863,99936,41184
"Canela","Ecuador","Jul-2024",13043,3949260.75,302.7877597178563,173328,64431
"Canela","El Salvador","Jul-2024",2474,687666,277.9571544058205,34338,10434
"Canela","France","Jul-2024",7,263.93333333333334,37.7047619047619,11,10
"Canela","Germany","Jul-2024",8,29.066666666666666,3.6333333333333333,18,16
"Canela","Guatemala","Jul-2024",4111,729672.1833333333,177.49262547636422,39601,12507
"Canela","Guyana","Jul-2024",3,1.6,0.5333333333333333,9,5
"Canela","Honduras","Jul-2024",2320,476974.1666666667,205.5923132183908,29560,9602
"Canela","Hong Kong","Jul-2024",1,44.31666666666667,44.31666666666667,1,1
"Canela","India","Jul-2024",3,847.7,282.56666666666666,23,1
"Canela","Indonesia","Jul-2024",1,7.366666666666666,7.366666666666666,1,1
"Canela","Iran","Jul-2024",19,178.9,9.41578947368421,34,33
"Canela","Iraq","Jul-2024",4,33.63333333333333,8.408333333333333,6,5
"Canela","Japan","Jul-2024",1,6.333333333333333,6.333333333333333,2,1
"Canela","Jordan","Jul-2024",1,0,0,1,1
"Canela","Kazakhstan","Jul-2024",1,0,0,1,1
"Canela","Kuwait","Jul-2024",1,1.2333333333333334,1.2333333333333334,1,1
"Canela","Mexico","Jul-2024",205737,27176757.6,132.0946528820776,2138186,365510
"Canela","Morocco","Jul-2024",3,2.95,0.9833333333333334,3,2
"Canela","Mozambique","Jul-2024",1,0,0,2,2
"Canela","Netherlands","Jul-2024",4,20.6,5.15,6,6
"Canela","Nicaragua","Jul-2024",1512,279186.35,184.64705687830687,16532,4847
"Canela","Panama","Jul-2024",3269,871039.4666666667,266.4544101152238,32761,19609
"Canela","Paraguay","Jul-2024",1103,274727.2,249.07271078875795,11574,4673
"Canela","Peru","Jul-2024",44554,7885957.5,176.99774431027518,420827,116771
"Canela","Portugal","Jul-2024",2,27.866666666666667,13.933333333333334,2,2
"Canela","Puerto Rico","Jul-2024",5383,1186139.7333333334,220.34919809276118,92307,36494
"Canela","Romania","Jul-2024",1,0.13333333333333333,0.13333333333333333,1,1
"Canela","Russia","Jul-2024",3,15.633333333333333,5.211111111111111,4,3
"Canela","Saudi Arabia","Jul-2024",1,2.566666666666667,2.566666666666667,3,3
"Canela","Sint Maarten","Jul-2024",1,149.15,149.15,7,7
"Canela","South Africa","Jul-2024",1,0,0,2,2
"Canela","Spain","Jul-2024",11,290.8666666666667,26.44242424242424,17,14
"Canela","Switzerland","Jul-2024",1,28.933333333333334,28.933333333333334,1,1
"Canela","Togo","Jul-2024",1,0.36666666666666664,0.36666666666666664,1,1
"Canela","Trinidad and Tobago","Jul-2024",1,8.016666666666667,8.016666666666667,1,1
"Canela","Turkey","Jul-2024",1,1.8333333333333333,1.8333333333333333,3,2
"Canela","U.S. Virgin Islands","Jul-2024",36,12453.766666666666,345.93796296296296,808,379
"Canela","United Kingdom","Jul-2024",9,514.9,57.21111111111111,25,25
"Canela","United States","Jul-2024",123171,13992015.95,113.59829789479666,1396374,239662
"Canela","Uruguay","Jul-2024",1275,177643.06666666668,139.3278954248366,7825,3357
"Canela","Venezuela","Jul-2024",18341,5538332.333333333,301.9645784490122,314333,93403
"Canela","Algeria","Jun-2023",9,10.883333333333333,1.2092592592592593,11,10
"Canela","Argentina","Jun-2023",3312,766606.8166666667,231.46341082930758,54375,11608
"Canela","Australia","Jun-2023",3,4.5,1.5,11,11
"Canela","Belize","Jun-2023",105,30855.8,293.8647619047619,2373,763
"Canela","Bolivia","Jun-2023",1733,230890.1,133.23144835545298,14456,2759
"Canela","Brazil","Jun-2023",546,38474.98333333333,70.46700244200244,2968,1672
"Canela","Bulgaria","Jun-2023",1,44.233333333333334,44.233333333333334,1,1
"Canela","Canada","Jun-2023",64,2016.4666666666667,31.507291666666667,232,113
"Canela","Chile","Jun-2023",4346,911286.05,209.6838587206627,64635,13292
"Canela","China","Jun-2023",1,72.43333333333334,72.43333333333334,7,6
"Canela","Colombia","Jun-2023",93420,16680111.116666667,178.54968011846142,1260265,312730
"Canela","Costa Rica","Jun-2023",1332,236171.93333333332,177.30625625625623,17376,3460
"Canela","Cuba","Jun-2023",1467,33501.75,22.836912065439673,7711,1925
"Canela","Curaçao","Jun-2023",1,5.083333333333333,5.083333333333333,1,1
"Canela","Côte d’Ivoire","Jun-2023",1,0.5666666666666667,0.5666666666666667,4,2
"Canela","Dominican Republic","Jun-2023",3378,720278.6166666667,213.22635188474445,49266,18023
"Canela","Ecuador","Jun-2023",6010,1463081.5166666666,243.44118413754853,90922,24224
"Canela","El Salvador","Jun-2023",1399,235625.25,168.42405289492496,16983,2697
"Canela","France","Jun-2023",3,7.516666666666667,2.5055555555555555,6,5
"Canela","Germany","Jun-2023",4,52.6,13.15,5,4
"Canela","Greece","Jun-2023",1,92.3,92.3,2,2
"Canela","Guatemala","Jun-2023",1686,186340.68333333332,110.52235073151442,14450,2805
"Canela","Guyana","Jun-2023",5,2.066666666666667,0.4133333333333334,7,5
"Canela","Haiti","Jun-2023",24,23.15,0.9645833333333332,28,18
"Canela","Honduras","Jun-2023",1100,196798.11666666667,178.9073787878788,15600,3857
"Canela","India","Jun-2023",1,0,0,1,1
"Canela","Indonesia","Jun-2023",3,133.58333333333334,44.52777777777778,3,3
"Canela","Iran","Jun-2023",7,2.8,0.39999999999999997,10,10
"Canela","Iraq","Jun-2023",3,1.9,0.6333333333333333,5,5
"Canela","Italy","Jun-2023",1,0,0,1,1
"Canela","Jamaica","Jun-2023",1,0.5833333333333334,0.5833333333333334,1,1
"Canela","Japan","Jun-2023",1,23.7,23.7,3,3
"Canela","Jordan","Jun-2023",1,1.5666666666666667,1.5666666666666667,1,1
"Canela","Lebanon","Jun-2023",1,0.8333333333333334,0.8333333333333334,1,1
"Canela","Malawi","Jun-2023",1,0.06666666666666667,0.06666666666666667,5,1
"Canela","Mauritius","Jun-2023",1,11.7,11.7,3,3
"Canela","Mexico","Jun-2023",155013,17540786.6,113.15687458471226,1656709,252221
"Canela","Morocco","Jun-2023",3,7.633333333333334,2.5444444444444447,3,3
"Canela","Netherlands","Jun-2023",4,85.55,21.3875,6,6
"Canela","Nicaragua","Jun-2023",687,79904.53333333334,116.3093643862203,6991,1897
"Canela","Palestinian Territories","Jun-2023",6,29.066666666666666,4.844444444444444,14,5
"Canela","Panama","Jun-2023",652,97352.93333333333,149.31431492842535,6115,1332
"Canela","Paraguay","Jun-2023",427,66236.91666666667,155.12158469945356,3733,586
"Canela","Peru","Jun-2023",4386,675290.4833333333,153.96499848001216,43594,9160
"Canela","Poland","Jun-2023",1,0.06666666666666667,0.06666666666666667,1,1
"Canela","Puerto Rico","Jun-2023",2845,395404.68333333335,138.98231400117166,35917,11595
"Canela","Saudi Arabia","Jun-2023",1,0,0,2,2
"Canela","Singapore","Jun-2023",1,0,0,1,1
"Canela","Somalia","Jun-2023",1,1.1166666666666667,1.1166666666666667,2,2
"Canela","Spain","Jun-2023",6,144.53333333333333,24.08888888888889,9,8
"Canela","Suriname","Jun-2023",1,0.7,0.7,2,0
"Canela","Switzerland","Jun-2023",1,0,0,1,1
"Canela","Togo","Jun-2023",2,3.4,1.7,2,2
"Canela","U.S. Virgin Islands","Jun-2023",26,8579.583333333334,329.98397435897436,421,135
"Canela","United Kingdom","Jun-2023",5,50.35,10.07,18,18
"Canela","United States","Jun-2023",100460,8188848.616666666,81.51352395646691,835365,135347
"Canela","Uruguay","Jun-2023",609,116065.48333333334,190.5837164750958,6702,1873
"Canela","Venezuela","Jun-2023",9005,1627049.4833333334,180.68289653895985,147492,30265
"Canela","Algeria","Jun-2024",4,2.15,0.5375,4,4
"Canela","Argentina","Jun-2024",11551,3815660.3,330.33159899575793,162824,57665
"Canela","Austria","Jun-2024",1,152.61666666666667,152.61666666666667,6,5
"Canela","Bangladesh","Jun-2024",1,1.9833333333333334,1.9833333333333334,2,2
"Canela","Belize","Jun-2024",129,61165.28333333333,474.14948320413436,3410,1378
"Canela","Bolivia","Jun-2024",5171,1346460.9166666667,260.386949655128,52644,19488
"Canela","Brazil","Jun-2024",880,165934.03333333333,188.56140151515152,7758,4457
"Canela","Burkina Faso","Jun-2024",1,0,0,1,1
"Canela","Cameroon","Jun-2024",1,0,0,1,1
"Canela","Canada","Jun-2024",102,3574.266666666667,35.04183006535948,240,147
"Canela","Cape Verde","Jun-2024",1,182.43333333333334,182.43333333333334,3,2
"Canela","Chad","Jun-2024",2,22.883333333333333,11.441666666666666,8,8
"Canela","Chile","Jun-2024",10083,2142451.816666667,212.4815845151906,98938,34148
"Canela","Colombia","Jun-2024",139808,21251920.833333332,152.00790250438695,1425011,336017
"Canela","Congo - Brazzaville","Jun-2024",2,1.4333333333333333,0.7166666666666667,2,2
"Canela","Costa Rica","Jun-2024",1978,494844.8333333333,250.17433434445567,27062,6834
"Canela","Croatia","Jun-2024",1,4348.583333333333,4348.583333333333,144,108
"Canela","Cuba","Jun-2024",1099,18422.566666666666,16.763026994237183,5614,1278
"Canela","Czech Republic","Jun-2024",1,48.516666666666666,48.516666666666666,1,1
"Canela","Dominican Republic","Jun-2024",7538,1759749.5666666667,233.45045989210223,100561,41563
"Canela","Ecuador","Jun-2024",12242,3927621.1,320.83165332462016,168416,64197
"Canela","Egypt","Jun-2024",1,1.85,1.85,3,3
"Canela","El Salvador","Jun-2024",2600,797869.45,306.87286538461535,39822,11136
"Canela","Finland","Jun-2024",1,0.5166666666666667,0.5166666666666667,1,0
"Canela","France","Jun-2024",3,221,73.66666666666667,5,5
"Canela","Gabon","Jun-2024",1,46.083333333333336,46.083333333333336,1,1
"Canela","Germany","Jun-2024",16,91.91666666666667,5.744791666666667,23,22
"Canela","Ghana","Jun-2024",2,0.75,0.375,2,1
"Canela","Guatemala","Jun-2024",4120,766878.5166666667,186.13556229773465,39678,13383
"Canela","Guyana","Jun-2024",4,3.0833333333333335,0.7708333333333334,4,2
"Canela","Haiti","Jun-2024",1,0.5,0.5,3,3
"Canela","Honduras","Jun-2024",2401,518053.11666666664,215.76556295987783,29082,10741
"Canela","India","Jun-2024",1,74.96666666666667,74.96666666666667,2,2
"Canela","Indonesia","Jun-2024",1,8,8,1,1
"Canela","Iran","Jun-2024",61,520.6333333333333,8.53497267759563,142,140
"Canela","Iraq","Jun-2024",1,1.4833333333333334,1.4833333333333334,1,1
"Canela","Ireland","Jun-2024",1,0.3,0.3,1,1
"Canela","Italy","Jun-2024",1,0,0,3,3
"Canela","Japan","Jun-2024",1,89.25,89.25,3,3
"Canela","Mexico","Jun-2024",174344,26104874.066666666,149.7319900120834,1985559,351359
"Canela","Moldova","Jun-2024",1,0.35,0.35,2,1
"Canela","Netherlands","Jun-2024",5,169.93333333333334,33.986666666666665,8,8
"Canela","Nicaragua","Jun-2024",1184,241468.91666666666,203.94334177927928,13742,3346
"Canela","Pakistan","Jun-2024",1,30,30,2,2
"Canela","Panama","Jun-2024",1956,563353.0333333333,288.01279822767555,20177,10508
"Canela","Papua New Guinea","Jun-2024",1,23.883333333333333,23.883333333333333,1,1
"Canela","Paraguay","Jun-2024",1066,274165.2,257.1906191369606,11026,5444
"Canela","Peru","Jun-2024",50899,7639727.2,150.09582113597517,403993,112145
"Canela","Puerto Rico","Jun-2024",4961,900914.0833333334,181.5992911375395,76702,29600
"Canela","Russia","Jun-2024",2,38.85,19.425,3,3
"Canela","Saudi Arabia","Jun-2024",1,40.56666666666667,40.56666666666667,1,1
"Canela","Senegal","Jun-2024",1,0,0,1,1
"Canela","Serbia","Jun-2024",1,0.26666666666666666,0.26666666666666666,2,1
"Canela","Singapore","Jun-2024",2,0,0,5,5
"Canela","Sint Maarten","Jun-2024",1,0,0,2,2
"Canela","South Korea","Jun-2024",1,33.35,33.35,5,2
"Canela","Spain","Jun-2024",25,2149.1666666666665,85.96666666666665,161,63
"Canela","Sri Lanka","Jun-2024",1,126.5,126.5,4,2
"Canela","Suriname","Jun-2024",1,0.05,0.05,1,1
"Canela","Sweden","Jun-2024",3,84.96666666666667,28.322222222222223,4,4
"Canela","Togo","Jun-2024",2,11.5,5.75,3,3
"Canela","Turkey","Jun-2024",1,0.15,0.15,2,2
"Canela","U.S. Virgin Islands","Jun-2024",39,6481.083333333333,166.18162393162393,439,162
"Canela","United Arab Emirates","Jun-2024",3,74.48333333333333,24.82777777777778,3,3
"Canela","United Kingdom","Jun-2024",1,56.95,56.95,1,1
"Canela","United States","Jun-2024",126544,15087565.6,119.22782273359464,1356089,247556
"Canela","Uruguay","Jun-2024",1253,200477.76666666666,159.99821761106676,8643,3171
"Canela","Venezuela","Jun-2024",19741,5204373.166666667,263.6327018219273,304082,90282
"Canela","Algeria","Mar-2023",1,0.8,0.8,3,0
"Canela","Argentina","Mar-2023",2917,414351.35,142.04708604730888,34886,6827
"Canela","Belize","Mar-2023",97,20789.55,214.32525773195874,1669,558
"Canela","Bolivia","Mar-2023",1381,110087.3,79.71564083997104,9083,1887
"Canela","Brazil","Mar-2023",416,39817.6,95.71538461538461,3492,1527
"Canela","Canada","Mar-2023",45,1926.9833333333333,42.821851851851854,286,97
"Canela","Chile","Mar-2023",3544,472141.86666666664,133.22287434161024,32439,7285
"Canela","China","Mar-2023",1,0.38333333333333336,0.38333333333333336,2,1
"Canela","Colombia","Mar-2023",87559,9117912.533333333,104.13449826212421,873204,176266
"Canela","Costa Rica","Mar-2023",1321,180433.46666666667,136.58854403229876,12596,2401
"Canela","Cuba","Mar-2023",925,6386.6,6.904432432432433,3469,830
"Canela","Curaçao","Mar-2023",1,455.56666666666666,455.56666666666666,21,16
"Canela","Dominican Republic","Mar-2023",3180,479732.25,150.85919811320755,37462,13067
"Canela","Ecuador","Mar-2023",5861,839685.2666666667,143.26655292043452,61359,14892
"Canela","El Salvador","Mar-2023",1273,138669.35,108.93114689709348,11116,1632
"Canela","Estonia","Mar-2023",1,0.21666666666666667,0.21666666666666667,2,2
"Canela","Ethiopia","Mar-2023",1,31,31,2,2
"Canela","French Guiana","Mar-2023",1,91.46666666666667,91.46666666666667,6,4
"Canela","Georgia","Mar-2023",1,35.333333333333336,35.333333333333336,2,1
"Canela","Germany","Mar-2023",3,23.066666666666666,7.688888888888889,5,5
"Canela","Guatemala","Mar-2023",1448,112784.86666666667,77.89010128913444,9135,1681
"Canela","Haiti","Mar-2023",48,28.816666666666666,0.6003472222222223,59,43
"Canela","Honduras","Mar-2023",1027,124931.68333333333,121.64720869847453,11664,2616
"Canela","Indonesia","Mar-2023",1,1.6666666666666667,1.6666666666666667,1,1
"Canela","Iran","Mar-2023",1,0,0,5,5
"Canela","Martinique","Mar-2023",1,138.51666666666668,138.51666666666668,8,6
"Canela","Mexico","Mar-2023",176427,14003573.183333334,79.3731865492999,1406607,208457
"Canela","Nicaragua","Mar-2023",487,50593.5,103.88809034907598,4354,638
"Canela","Pakistan","Mar-2023",2,2.783333333333333,1.3916666666666666,2,1
"Canela","Palestinian Territories","Mar-2023",4,11.266666666666667,2.816666666666667,9,5
"Canela","Panama","Mar-2023",473,37278.46666666667,78.81282593375617,2998,804
"Canela","Paraguay","Mar-2023",289,29660.033333333333,102.62987312572088,2574,453
"Canela","Peru","Mar-2023",3471,341175.9,98.2932584269663,24260,4926
"Canela","Poland","Mar-2023",1,0.43333333333333335,0.43333333333333335,1,1
"Canela","Puerto Rico","Mar-2023",2745,379157.95,138.12675774134792,33857,10757
"Canela","Russia","Mar-2023",4,58.81666666666667,14.704166666666667,8,5
"Canela","Somalia","Mar-2023",1,0,0,1,1
"Canela","Spain","Mar-2023",10,575.3833333333333,57.538333333333334,29,29
"Canela","Trinidad and Tobago","Mar-2023",1,0.18333333333333332,0.18333333333333332,1,1
"Canela","U.S. Virgin Islands","Mar-2023",22,1039.4333333333334,47.2469696969697,125,44
"Canela","United Kingdom","Mar-2023",3,78,26,6,6
"Canela","United States","Mar-2023",120262,8664147.1,72.04392991967538,830534,134480
"Canela","Uruguay","Mar-2023",485,73697.26666666666,151.9531271477663,4699,1456
"Canela","Venezuela","Mar-2023",6968,779649.1666666666,111.88994929200153,70659,13980
"Canela","Andorra","Mar-2024",1,25.133333333333333,25.133333333333333,2,2
"Canela","Argentina","Mar-2024",7166,2186210.1166666667,305.0809540422365,107599,32439
"Canela","Bangladesh","Mar-2024",1,8.066666666666666,8.066666666666666,1,1
"Canela","Belize","Mar-2024",108,46522.066666666666,430.7598765432099,2827,1172
"Canela","Bolivia","Mar-2024",3312,925685.9666666667,279.49455515297905,40047,13808
"Canela","Brazil","Mar-2024",938,161829.25,172.52585287846483,6122,3871
"Canela","Canada","Mar-2024",52,1992.6166666666666,38.31955128205128,282,85
"Canela","Chile","Mar-2024",7389,1503395.4666666666,203.46399603013487,74601,26472
"Canela","Colombia","Mar-2024",84058,17412906.783333335,207.15347478328457,1089488,291061
"Canela","Costa Rica","Mar-2024",1938,423342.6,218.44303405572754,22997,4787
"Canela","Croatia","Mar-2024",2,1730.0333333333333,865.0166666666667,56,43
"Canela","Cuba","Mar-2024",887,12212.85,13.768714768883878,4165,1065
"Canela","Cyprus","Mar-2024",1,3.05,3.05,11,11
"Canela","Dominican Republic","Mar-2024",5740,1489213.4333333333,259.4448490127758,86611,33808
"Canela","Ecuador","Mar-2024",9965,3142977.6,315.40166583040644,149275,48541
"Canela","El Salvador","Mar-2024",2110,518718.36666666664,245.8380884676145,32601,7375
"Canela","Equatorial Guinea","Mar-2024",2,485.6333333333333,242.81666666666666,11,5
"Canela","France","Mar-2024",1,159.93333333333334,159.93333333333334,4,4
"Canela","French Guiana","Mar-2024",1,16.766666666666666,16.766666666666666,8,3
"Canela","Germany","Mar-2024",5,70.21666666666667,14.043333333333333,6,6
"Canela","Guatemala","Mar-2024",2410,461551.01666666666,191.51494467496542,28676,7706
"Canela","Honduras","Mar-2024",1741,370857.85,213.01427340608845,24558,7879
"Canela","Hong Kong","Mar-2024",2,100.16666666666667,50.083333333333336,4,4
"Canela","India","Mar-2024",3,0.4166666666666667,0.1388888888888889,3,3
"Canela","Indonesia","Mar-2024",1,36.78333333333333,36.78333333333333,1,1
"Canela","Iran","Mar-2024",5,54.983333333333334,10.996666666666666,7,7
"Canela","Italy","Mar-2024",1,10.483333333333333,10.483333333333333,2,2
"Canela","Japan","Mar-2024",2,3.15,1.575,3,3
"Canela","Mexico","Mar-2024",152368,19684456.5,129.1902269505408,1745371,271864
"Canela","Netherlands","Mar-2024",5,158.61666666666667,31.723333333333336,11,11
"Canela","Nicaragua","Mar-2024",991,172692.13333333333,174.26047763202152,13005,2892
"Canela","Pakistan","Mar-2024",1,133.5,133.5,9,1
"Canela","Panama","Mar-2024",1345,342312.1,254.50713754646839,14564,7378
"Canela","Paraguay","Mar-2024",709,168636.31666666668,237.8509402914904,8449,3541
"Canela","Peru","Mar-2024",13084,3520377.35,269.0597179761541,136307,57372
"Canela","Puerto Rico","Mar-2024",5947,1203371.6833333333,202.3493666274312,100233,39095
"Canela","Russia","Mar-2024",2,16.066666666666666,8.033333333333333,3,2
"Canela","Singapore","Mar-2024",2,21.8,10.9,2,2
"Canela","South Korea","Mar-2024",1,0,0,2,2
"Canela","Spain","Mar-2024",19,2273.8333333333335,119.67543859649123,114,80
"Canela","Switzerland","Mar-2024",2,267.73333333333335,133.86666666666667,6,5
"Canela","Trinidad and Tobago","Mar-2024",2,90.55,45.275,2,2
"Canela","Turkey","Mar-2024",2,191.63333333333333,95.81666666666666,5,5
"Canela","U.S. Virgin Islands","Mar-2024",37,19184.283333333333,518.4941441441441,1019,491
"Canela","United Arab Emirates","Mar-2024",1,46.7,46.7,1,1
"Canela","United Kingdom","Mar-2024",1,3.1166666666666667,3.1166666666666667,1,1
"Canela","United States","Mar-2024",103820,15179850.933333334,146.213166377705,1429302,258753
"Canela","Uruguay","Mar-2024",834,195858.08333333334,234.841826538769,8602,3258
"Canela","Venezuela","Mar-2024",11783,3294939.4833333334,279.63502362160176,207070,49424
"Canela","Algeria","May-2023",1,0.6833333333333333,0.6833333333333333,2,2
"Canela","Angola","May-2023",2,1.6,0.8,3,2
"Canela","Argentina","May-2023",3689,703698.9333333333,190.75601337309118,50172,10405
"Canela","Australia","May-2023",3,200.75,66.91666666666667,15,15
"Canela","Belize","May-2023",109,20008.133333333335,183.56085626911317,1436,613
"Canela","Bolivia","May-2023",1710,171841.9,100.49233918128655,12578,2501
"Canela","Bosnia and Herzegovina","May-2023",1,55.983333333333334,55.983333333333334,1,1
"Canela","Brazil","May-2023",537,34782.03333333333,64.77101179391683,2865,1544
"Canela","Bulgaria","May-2023",1,20.266666666666666,20.266666666666666,2,1
"Canela","Canada","May-2023",64,1463.0666666666666,22.860416666666666,167,71
"Canela","Chile","May-2023",4384,827173.3166666667,188.68004486009733,60222,13092
"Canela","China","May-2023",1,51.65,51.65,1,1
"Canela","Colombia","May-2023",86967,12653964.016666668,145.5030530737713,1017715,243000
"Canela","Costa Rica","May-2023",1376,181139.76666666666,131.6422722868217,13607,2457
"Canela","Cuba","May-2023",1443,19933.916666666668,13.814218064218066,6261,1322
"Canela","Curaçao","May-2023",1,35.45,35.45,1,0
"Canela","Czech Republic","May-2023",1,0.9,0.9,2,2
"Canela","Dominican Republic","May-2023",3199,567314.7,177.34126289465456,44111,15775
"Canela","Ecuador","May-2023",6284,1231822.8666666667,196.02528113727988,85763,19483
"Canela","El Salvador","May-2023",1353,218996.15,161.85968218773095,14742,2380
"Canela","Finland","May-2023",1,0.05,0.05,1,1
"Canela","France","May-2023",1,21.3,21.3,3,3
"Canela","Germany","May-2023",3,105.36666666666666,35.12222222222222,5,5
"Canela","Guatemala","May-2023",1672,147866.06666666668,88.4366427432217,11436,2282
"Canela","Guyana","May-2023",3,1.2,0.39999999999999997,3,1
"Canela","Haiti","May-2023",34,25.833333333333332,0.7598039215686274,44,39
"Canela","Honduras","May-2023",1115,166581.56666666668,149.40050822122572,14429,3295
"Canela","India","May-2023",1,7.133333333333334,7.133333333333334,1,1
"Canela","Iran","May-2023",3,23.116666666666667,7.705555555555556,7,7
"Canela","Japan","May-2023",1,0,0,2,2
"Canela","Lithuania","May-2023",1,14.3,14.3,1,1
"Canela","Mexico","May-2023",134565,15765002.016666668,117.1552931049431,1466148,227561
"Canela","Morocco","May-2023",1,0.05,0.05,1,1
"Canela","Netherlands","May-2023",5,100.15,20.03,9,9
