"Client","Country","Date Month","Uniques","Time Watched Minutes","Avg Min per Unique","Sessions"
"Canela","Albania","Apr-2024",18,19.100000000000005,1.0611111111111111,35
"Canela","Algeria","Apr-2024",405,267.0833333333338,0.6594650205761317,588
"Canela","Andorra","Apr-2024",3,4.916666666666667,1.638888888888889,5
"Canela","Angola","Apr-2024",33,64.81666666666665,1.964141414141414,43
"Canela","Anguilla","Apr-2024",1,0.16666666666666666,0.16666666666666666,1
"Canela","Antigua and Barbuda","Apr-2024",1,3.85,3.85,1
"Canela","Argentina","Apr-2024",15351,189377.64999999784,12.336502507979937,57547
"Canela","Armenia","Apr-2024",2,0.13333333333333333,0.06666666666666667,2
"Canela","Aruba","Apr-2024",4,0.6333333333333334,0.15833333333333333,5
"Canela","Australia","Apr-2024",133,306.15000000000015,2.3018796992481203,169
"Canela","Austria","Apr-2024",9,1.7,0.18888888888888888,10
"Canela","Azerbaijan","Apr-2024",12,4.166666666666666,0.34722222222222227,23
"Canela","Bahamas","Apr-2024",2,1.9666666666666668,0.9833333333333333,2
"Canela","Bahrain","Apr-2024",3,1.6833333333333333,0.5611111111111111,5
"Canela","Bangladesh","Apr-2024",71,96.39999999999999,1.3577464788732396,131
"Canela","Barbados","Apr-2024",12,5.383333333333333,0.4486111111111111,13
"Canela","Belarus","Apr-2024",4,1.4,0.35,4
"Canela","Belgium","Apr-2024",45,279.0166666666667,6.20037037037037,151
"Canela","Belize","Apr-2024",44,6092.949999999999,138.47613636363636,112
"Canela","Bolivia","Apr-2024",5650,84906.10000000127,15.027628318584071,22242
"Canela","Bosnia and Herzegovina","Apr-2024",6,0.9666666666666668,0.16111111111111112,7
"Canela","Botswana","Apr-2024",2,0.8500000000000001,0.425,2
"Canela","Brazil","Apr-2024",2613,33467.86666666635,12.80821533358847,4055
"Canela","British Virgin Islands","Apr-2024",2,1033.5833333333335,516.7916666666666,5
"Canela","Brunei","Apr-2024",5,65.75,13.15,5
"Canela","Bulgaria","Apr-2024",29,16.166666666666668,0.5574712643678161,89
"Canela","Burkina Faso","Apr-2024",2,1.0833333333333335,0.5416666666666666,3
"Canela","Cambodia","Apr-2024",10,1722.8499999999997,172.285,84
"Canela","Cameroon","Apr-2024",2,1434.3833333333332,717.1916666666667,6
"Canela","Canada","Apr-2024",447,196361.9499999997,439.2884787472036,2408
"Canela","Cape Verde","Apr-2024",1,0.15,0.15,2
"Canela","Chile","Apr-2024",11730,139560.86666666815,11.897772094344985,39518
"Canela","China","Apr-2024",729,42941.20000000004,58.90425240054869,1154
"Canela","Colombia","Apr-2024",215808,1473630.1833338884,6.828431676922697,768400
"Canela","Congo - Brazzaville","Apr-2024",4,1.4666666666666666,0.36666666666666664,4
"Canela","Congo - Kinshasa","Apr-2024",4,2.783333333333333,0.6958333333333333,4
"Canela","Costa Rica","Apr-2024",4067,31150.666666666162,7.659372182607983,12884
"Canela","Croatia","Apr-2024",10,5.716666666666667,0.5716666666666667,12
"Canela","Cuba","Apr-2024",2250,10924.216666666645,4.855207407407407,6357
"Canela","Curaçao","Apr-2024",7,17.633333333333336,2.519047619047619,17
"Canela","Czech Republic","Apr-2024",33,66.48333333333332,2.014646464646465,71
"Canela","Côte d’Ivoire","Apr-2024",7,4.716666666666667,0.6738095238095239,8
"Canela","Denmark","Apr-2024",11,11.566666666666666,1.0515151515151515,16
"Canela","Djibouti","Apr-2024",3,1.8,0.6,3
"Canela","Dominican Republic","Apr-2024",9634,103893.53333333526,10.784049546744171,40155
"Canela","Ecuador","Apr-2024",13943,393569.1333333122,28.22700518778838,59117
"Canela","Egypt","Apr-2024",132,174.66666666666663,1.323232323232323,207
"Canela","El Salvador","Apr-2024",4382,50964.86666666729,11.63050357523201,17404
"Canela","Ethiopia","Apr-2024",7,5.666666666666667,0.8095238095238095,7
"Canela","Finland","Apr-2024",25,25.250000000000014,1.01,60
"Canela","France","Apr-2024",205,57016.2333333334,278.1279674796748,548
"Canela","Gabon","Apr-2024",4,1.1333333333333333,0.2833333333333333,4
"Canela","Georgia","Apr-2024",3,0.44999999999999996,0.15,7
"Canela","Germany","Apr-2024",466,48582.316666667124,104.25389842632332,3370
"Canela","Ghana","Apr-2024",8,9.583333333333332,1.1979166666666667,9
"Canela","Greece","Apr-2024",56,37.11666666666665,0.662797619047619,99
"Canela","Grenada","Apr-2024",2,30.783333333333335,15.391666666666667,2
"Canela","Guatemala","Apr-2024",4926,43399.500000000335,8.810292326431181,17561
"Canela","Guinea","Apr-2024",1,0.7833333333333333,0.7833333333333333,1
"Canela","Guyana","Apr-2024",1,0.85,0.85,1
"Canela","Haiti","Apr-2024",3,0.6833333333333333,0.22777777777777777,3
"Canela","Honduras","Apr-2024",3517,41619.516666666845,11.83381196095157,16192
"Canela","Hong Kong","Apr-2024",43,2548.8333333333308,59.275193798449614,253
"Canela","Hungary","Apr-2024",10,184.4,18.44,15
"Canela","India","Apr-2024",249,453.5833333333341,1.821619812583668,408
"Canela","Indonesia","Apr-2024",243,601.9666666666667,2.477229080932785,334
"Canela","Iran","Apr-2024",378,723.883333333333,1.9150352733686067,489
"Canela","Iraq","Apr-2024",159,168.79999999999993,1.0616352201257861,258
"Canela","Ireland","Apr-2024",17,4.933333333333334,0.2901960784313726,27
"Canela","Israel","Apr-2024",41,34.6,0.8439024390243903,69
"Canela","Italy","Apr-2024",174,289.66666666666737,1.6647509578544062,397
"Canela","Jamaica","Apr-2024",11,50.516666666666666,4.592424242424243,20
"Canela","Japan","Apr-2024",47,7806.6499999999905,166.09893617021277,5030
"Canela","Jordan","Apr-2024",29,14.600000000000005,0.503448275862069,44
"Canela","Kazakhstan","Apr-2024",5,67.11666666666666,13.423333333333332,6
"Canela","Kenya","Apr-2024",8,75.29999999999998,9.4125,15
"Canela","Kuwait","Apr-2024",18,4.999999999999999,0.2777777777777778,29
"Canela","Latvia","Apr-2024",1,0.016666666666666666,0.016666666666666666,1
"Canela","Lebanon","Apr-2024",24,46.13333333333333,1.9222222222222223,49
"Canela","Libya","Apr-2024",23,12.68333333333333,0.5514492753623188,36
"Canela","Lithuania","Apr-2024",9,23.3,2.588888888888889,14
"Canela","Luxembourg","Apr-2024",5,1.1333333333333333,0.22666666666666666,6
"Canela","Macau SAR China","Apr-2024",1,1217.55,1217.55,62
"Canela","Macedonia","Apr-2024",5,6.966666666666667,1.3933333333333333,5
"Canela","Madagascar","Apr-2024",3,5.883333333333333,1.9611111111111112,3
"Canela","Malawi","Apr-2024",2,3.4333333333333336,1.7166666666666666,2
"Canela","Malaysia","Apr-2024",67,234.2,3.4955223880597015,84
"Canela","Maldives","Apr-2024",2,1.2833333333333334,0.6416666666666667,2
"Canela","Mali","Apr-2024",3,0.13333333333333333,0.044444444444444446,3
"Canela","Malta","Apr-2024",2,5.116666666666666,2.558333333333333,2
"Canela","Martinique","Apr-2024",3,273.3833333333334,91.12777777777778,16
"Canela","Mauritania","Apr-2024",2,3.9833333333333334,1.9916666666666667,2
"Canela","Mauritius","Apr-2024",6,2.833333333333333,0.47222222222222227,7
"Canela","Mexico","Apr-2024",455906,3383604.116665852,7.421714381180916,1303334
"Canela","Moldova","Apr-2024",4,3.4,0.85,7
"Canela","Morocco","Apr-2024",172,109.31666666666646,0.6355620155038759,368
"Canela","Mozambique","Apr-2024",7,10.783333333333333,1.5404761904761906,9
"Canela","Myanmar [Burma]","Apr-2024",157,1208.2166666666653,7.695647558386412,181
"Canela","Namibia","Apr-2024",1,0.6833333333333333,0.6833333333333333,1
"Canela","Nepal","Apr-2024",4,0.7,0.175,4
"Canela","Netherlands","Apr-2024",215,60274.40000000004,280.3460465116279,464
"Canela","New Caledonia","Apr-2024",1,1.9,1.9,1
"Canela","New Zealand","Apr-2024",1,0.016666666666666666,0.016666666666666666,1
"Canela","Nicaragua","Apr-2024",1926,13965.383333333339,7.250977847005885,6530
"Canela","Nigeria","Apr-2024",11,4.483333333333334,0.4075757575757576,11
"Canela","Norway","Apr-2024",21,4.783333333333332,0.22777777777777777,26
"Canela","Oman","Apr-2024",13,11.583333333333332,0.8910256410256411,14
"Canela","Pakistan","Apr-2024",111,81.36666666666667,0.733033033033033,180
"Canela","Palestinian Territories","Apr-2024",6,1.0833333333333333,0.18055555555555555,9
"Canela","Panama","Apr-2024",1711,15381.64999999996,8.989859731151373,5827
"Canela","Paraguay","Apr-2024",1647,57311.31666666688,34.797399311880184,6903
"Canela","Peru","Apr-2024",28225,515419.016666616,18.261081192795984,104575
"Canela","Philippines","Apr-2024",19,17.583333333333336,0.9254385964912281,22
"Canela","Poland","Apr-2024",66,25785.783333333304,390.6936868686869,324
"Canela","Portugal","Apr-2024",168,567.2666666666671,3.3765873015873016,386
"Canela","Puerto Rico","Apr-2024",11255,133190.28333333528,11.833876795498297,46857
"Canela","Qatar","Apr-2024",2,0.16666666666666669,0.08333333333333333,2
"Canela","Romania","Apr-2024",37,70532.34999999999,1906.27972972973,563
"Canela","Russia","Apr-2024",95,505.4833333333335,5.320877192982456,178
"Canela","Réunion","Apr-2024",1,0.21666666666666667,0.21666666666666667,2
"Canela","Saint Lucia","Apr-2024",5,1.15,0.22999999999999998,6
"Canela","Saint Vincent and the Grenadines","Apr-2024",2,1.3333333333333333,0.6666666666666666,3
"Canela","Saudi Arabia","Apr-2024",105,306.83333333333377,2.922222222222222,365
"Canela","Senegal","Apr-2024",13,8.783333333333335,0.6756410256410257,13
"Canela","Serbia","Apr-2024",10,1.9333333333333333,0.19333333333333333,13
"Canela","Sierra Leone","Apr-2024",1,1.15,1.15,1
"Canela","Singapore","Apr-2024",92,345.5833333333336,3.7563405797101446,139
"Canela","Sint Maarten","Apr-2024",1,0.7833333333333333,0.7833333333333333,1
"Canela","Slovakia","Apr-2024",16,10.033333333333337,0.6270833333333333,33
"Canela","Slovenia","Apr-2024",3,2.3666666666666667,0.7888888888888889,13
"Canela","Somalia","Apr-2024",1,0.06666666666666667,0.06666666666666667,1
"Canela","South Africa","Apr-2024",24,9.716666666666665,0.4048611111111111,29
"Canela","South Korea","Apr-2024",2,0.11666666666666667,0.058333333333333334,4
"Canela","Spain","Apr-2024",1746,4236.416666666697,2.426355479190531,4059
"Canela","Sri Lanka","Apr-2024",1,0.48333333333333334,0.48333333333333334,1
"Canela","Sudan","Apr-2024",2,0.35,0.175,2
"Canela","Suriname","Apr-2024",5,7.733333333333333,1.5466666666666666,9
"Canela","Sweden","Apr-2024",48,67.1166666666666,1.3982638888888888,158
"Canela","Switzerland","Apr-2024",22,87.46666666666663,3.975757575757576,46
"Canela","Syria","Apr-2024",31,74.93333333333332,2.417204301075269,57
"Canela","São Tomé and Príncipe","Apr-2024",1,0.05,0.05,1
"Canela","Taiwan","Apr-2024",24,23.31666666666667,0.9715277777777778,29
"Canela","Tanzania","Apr-2024",3,6.25,2.0833333333333335,3
"Canela","Thailand","Apr-2024",10,10.549999999999999,1.0550000000000002,15
"Canela","Togo","Apr-2024",2,1.8666666666666667,0.9333333333333333,2
"Canela","Trinidad and Tobago","Apr-2024",15,9.633333333333338,0.6422222222222221,16
"Canela","Tunisia","Apr-2024",30,36.833333333333336,1.2277777777777779,37
"Canela","Turkey","Apr-2024",263,536.4166666666672,2.0396070975918885,641
"Canela","U.S. Virgin Islands","Apr-2024",12,119.64999999999999,9.970833333333333,13
"Canela","Uganda","Apr-2024",5,13.616666666666667,2.7233333333333336,11
"Canela","Ukraine","Apr-2024",24,3588.0833333333326,149.50347222222223,48
"Canela","United Arab Emirates","Apr-2024",26,64.36666666666667,2.4756410256410253,38
"Canela","United Kingdom","Apr-2024",261,375.56666666666706,1.4389527458492977,329
"Canela","United States","Apr-2024",365538,7353016.483328532,20.115600794810206,917574
"Canela","Unknown","Apr-2024",21229,276893.01666664897,13.043149308336082,59893
"Canela","Uruguay","Apr-2024",2234,22036.199999999797,9.864010743061773,7963
"Canela","Uzbekistan","Apr-2024",25,26.66666666666667,1.0666666666666667,63
"Canela","Venezuela","Apr-2024",23870,265679.9833333257,11.130288367546433,93954
"Canela","Vietnam","Apr-2024",7,1.0499999999999998,0.15,9
"Canela","Yemen","Apr-2024",13,7.216666666666667,0.5551282051282052,16
"Canela","Zambia","Apr-2024",6,1.5333333333333332,0.2555555555555556,6
"Canela","Afghanistan","Aug-2024",5,5.183333333333334,1.0366666666666666,7
"Canela","Albania","Aug-2024",24,26.76666666666668,1.1152777777777778,37
"Canela","Algeria","Aug-2024",257,412.3166666666668,1.6043450064850844,326
"Canela","Andorra","Aug-2024",2,4.450000000000001,2.225,12
"Canela","Angola","Aug-2024",31,74.08333333333333,2.389784946236559,49
"Canela","Antigua and Barbuda","Aug-2024",3,0.2833333333333333,0.09444444444444444,3
"Canela","Argentina","Aug-2024",19230,247471.96666665678,12.869057028947825,68848
"Canela","Armenia","Aug-2024",2,9.2,4.6,4
"Canela","Aruba","Aug-2024",2,0.18333333333333335,0.09166666666666666,2
"Canela","Australia","Aug-2024",643,2648.2000000000103,4.11850699844479,1232
"Canela","Austria","Aug-2024",10,33.68333333333333,3.368333333333333,13
"Canela","Azerbaijan","Aug-2024",18,6.216666666666667,0.3453703703703704,27
"Canela","Bahamas","Aug-2024",4,0.3,0.075,4
"Canela","Bahrain","Aug-2024",7,11.45,1.6357142857142857,17
"Canela","Bangladesh","Aug-2024",72,68.54999999999997,0.9520833333333333,102
"Canela","Barbados","Aug-2024",16,11.933333333333334,0.7458333333333333,18
"Canela","Belarus","Aug-2024",2,4.5,2.25,3
"Canela","Belgium","Aug-2024",46,15034.099999999955,326.8282608695652,2486
"Canela","Belize","Aug-2024",72,758.9333333333329,10.54074074074074,116
"Canela","Benin","Aug-2024",1,0.06666666666666667,0.06666666666666667,1
"Canela","Bolivia","Aug-2024",8454,138581.66666666677,16.392437504928633,31940
"Canela","Bosnia and Herzegovina","Aug-2024",12,5.633333333333333,0.4694444444444445,15
"Canela","Brazil","Aug-2024",2574,171371.28333332468,66.57781015281014,33875
"Canela","Brunei","Aug-2024",5,95.48333333333333,19.096666666666668,7
"Canela","Bulgaria","Aug-2024",43,149.58333333333348,3.478682170542636,126
"Canela","Burkina Faso","Aug-2024",3,0.7166666666666668,0.2388888888888889,3
"Canela","Cambodia","Aug-2024",12,5.9,0.4916666666666667,12
"Canela","Cameroon","Aug-2024",2,0.4666666666666666,0.23333333333333334,3
"Canela","Canada","Aug-2024",973,319904.34999999707,328.7814491264131,4875
"Canela","Cape Verde","Aug-2024",6,1.75,0.2916666666666667,6
"Canela","Caribbean Netherlands","Aug-2024",5,2.1333333333333337,0.42666666666666664,9
"Canela","Cayman Islands","Aug-2024",1,0.55,0.55,1
"Canela","Chile","Aug-2024",13942,205633.59999999477,14.749218189642807,48137
"Canela","China","Aug-2024",520,43605.88333333344,83.85746794871794,1063
"Canela","Colombia","Aug-2024",303225,2208533.43333387,7.283480693654327,1069735
"Canela","Congo - Brazzaville","Aug-2024",8,33.35,4.16875,12
"Canela","Congo - Kinshasa","Aug-2024",6,2.1333333333333333,0.35555555555555557,7
"Canela","Costa Rica","Aug-2024",5186,43460.466666666776,8.38034451729014,16094
"Canela","Croatia","Aug-2024",4,2.4166666666666665,0.6041666666666666,6
"Canela","Cuba","Aug-2024",2274,13106.516666666621,5.763639695104075,6471
"Canela","Curaçao","Aug-2024",8,169.71666666666667,21.214583333333334,28
"Canela","Cyprus","Aug-2024",1,4.166666666666667,4.166666666666667,1
"Canela","Czech Republic","Aug-2024",20,36.39999999999999,1.8199999999999998,49
"Canela","Côte d’Ivoire","Aug-2024",22,31.400000000000006,1.4272727272727272,32
"Canela","Denmark","Aug-2024",16,247.60000000000008,15.475,24
"Canela","Dominica","Aug-2024",1,0.4666666666666667,0.4666666666666667,1
"Canela","Dominican Republic","Aug-2024",11426,137181.8500000006,12.00611325048136,48104
"Canela","Ecuador","Aug-2024",20713,603206.7499999853,29.122133442765413,84826
"Canela","Egypt","Aug-2024",132,384.1500000000001,2.9102272727272727,278
"Canela","El Salvador","Aug-2024",5618,64388.1833333346,11.461050789130176,23370
"Canela","Equatorial Guinea","Aug-2024",6,103.5,17.25,9
"Canela","Estonia","Aug-2024",1,0.13333333333333333,0.13333333333333333,1
"Canela","Ethiopia","Aug-2024",24,25,1.0416666666666667,31
"Canela","Faroe Islands","Aug-2024",1,0.16666666666666666,0.16666666666666666,1
"Canela","Finland","Aug-2024",26,24255.349999999988,932.8980769230768,224
"Canela","France","Aug-2024",204,45991.56666666671,225.44885620915034,534
"Canela","Gabon","Aug-2024",4,1.55,0.3875,4
"Canela","Germany","Aug-2024",1528,330155.8666666592,216.07059336823733,44466
"Canela","Ghana","Aug-2024",8,3.85,0.48125,8
"Canela","Greece","Aug-2024",49,18.650000000000002,0.38061224489795914,66
"Canela","Greenland","Aug-2024",1,0.03333333333333333,0.03333333333333333,2
"Canela","Grenada","Aug-2024",1,2.3666666666666667,2.3666666666666667,1
"Canela","Guadeloupe","Aug-2024",2,1.3333333333333335,0.6666666666666666,2
"Canela","Guatemala","Aug-2024",7061,57301.88333333474,8.115264598970873,25066
"Canela","Haiti","Aug-2024",2,0.48333333333333334,0.24166666666666667,2
"Canela","Honduras","Aug-2024",4752,42597.200000000594,8.964057239057238,19944
"Canela","Hong Kong","Aug-2024",40,24.466666666666754,0.6116666666666666,257
"Canela","Hungary","Aug-2024",11,22.16666666666667,2.015151515151515,15
"Canela","Iceland","Aug-2024",5,1550.8833333333332,310.1766666666667,12
"Canela","India","Aug-2024",502,11138.533333333235,22.18831341301461,5335
"Canela","Indonesia","Aug-2024",278,746.1000000000003,2.683812949640288,353
"Canela","Iran","Aug-2024",182,225.89999999999998,1.2412087912087912,211
"Canela","Iraq","Aug-2024",143,150.80000000000015,1.0545454545454547,193
"Canela","Ireland","Aug-2024",105,910.4499999999987,8.67095238095238,390
"Canela","Israel","Aug-2024",58,73.7833333333333,1.2721264367816092,124
"Canela","Italy","Aug-2024",192,270.6666666666666,1.4097222222222223,348
"Canela","Jamaica","Aug-2024",43,8.183333333333332,0.19031007751937984,101
"Canela","Japan","Aug-2024",176,2422.783333333347,13.765814393939394,1441
"Canela","Jordan","Aug-2024",39,35.16666666666668,0.9017094017094016,76
"Canela","Kazakhstan","Aug-2024",4,88.28333333333335,22.070833333333333,5
"Canela","Kenya","Aug-2024",14,15.816666666666666,1.1297619047619047,17
"Canela","Kuwait","Aug-2024",27,48.916666666666664,1.8117283950617282,50
"Canela","Laos","Aug-2024",2,0.8,0.4,2
"Canela","Latvia","Aug-2024",3,1.5166666666666668,0.5055555555555555,3
"Canela","Lebanon","Aug-2024",28,20.51666666666667,0.7327380952380952,50
"Canela","Lesotho","Aug-2024",1,0.6666666666666666,0.6666666666666666,1
"Canela","Libya","Aug-2024",22,23.216666666666672,1.0553030303030302,26
"Canela","Lithuania","Aug-2024",5,1045.5166666666667,209.10333333333332,204
"Canela","Luxembourg","Aug-2024",7,3.6333333333333333,0.5190476190476191,10
"Canela","Macau SAR China","Aug-2024",1,535.6499999999999,535.65,58
"Canela","Macedonia","Aug-2024",20,120.01666666666661,6.0008333333333335,46
"Canela","Madagascar","Aug-2024",3,0.6166666666666667,0.20555555555555557,3
"Canela","Malawi","Aug-2024",2,0.26666666666666666,0.13333333333333333,2
"Canela","Malaysia","Aug-2024",81,123.59999999999998,1.525925925925926,94
"Canela","Maldives","Aug-2024",6,3.1999999999999997,0.5333333333333333,8
"Canela","Mali","Aug-2024",3,0.2,0.06666666666666667,3
"Canela","Malta","Aug-2024",4,0.5166666666666666,0.12916666666666668,5
"Canela","Martinique","Aug-2024",3,2.1166666666666667,0.7055555555555556,7
"Canela","Mauritania","Aug-2024",6,1.7000000000000002,0.2833333333333333,9
"Canela","Mauritius","Aug-2024",14,15.633333333333333,1.1166666666666667,18
"Canela","Mexico","Aug-2024",675363,4784584.9999926975,7.084464206656272,1951243
"Canela","Moldova","Aug-2024",3,5.533333333333333,1.8444444444444443,8
"Canela","Montenegro","Aug-2024",1,0.016666666666666666,0.016666666666666666,1
"Canela","Morocco","Aug-2024",184,339.03333333333296,1.842572463768116,238
"Canela","Mozambique","Aug-2024",16,65.10000000000002,4.06875,18
"Canela","Myanmar [Burma]","Aug-2024",296,2095.416666666667,7.07911036036036,352
"Canela","Namibia","Aug-2024",1,0.4,0.4,2
"Canela","Nepal","Aug-2024",4,0.5333333333333333,0.13333333333333333,5
"Canela","Netherlands","Aug-2024",1015,97934.43333333355,96.48712643678161,1477
"Canela","New Zealand","Aug-2024",38,576.9333333333332,15.182456140350876,58
"Canela","Nicaragua","Aug-2024",2729,39639.70000000001,14.52535727372664,10426
"Canela","Nigeria","Aug-2024",38,14.283333333333335,0.37587719298245614,38
"Canela","Norway","Aug-2024",10,5.6499999999999995,0.5650000000000001,15
"Canela","Oman","Aug-2024",13,4.466666666666667,0.3435897435897436,17
"Canela","Pakistan","Aug-2024",76,169.74999999999994,2.2335526315789473,127
"Canela","Palestinian Territories","Aug-2024",7,17.883333333333336,2.5547619047619046,9
"Canela","Panama","Aug-2024",2374,26490.3666666665,11.15853692782926,9245
"Canela","Papua New Guinea","Aug-2024",2,3.7666666666666666,1.8833333333333333,3
"Canela","Paraguay","Aug-2024",2204,42055.38333333348,19.081389897156683,9315
"Canela","Peru","Aug-2024",90312,737644.0833334494,8.167730571057373,291832
"Canela","Philippines","Aug-2024",34,8.26666666666667,0.2431372549019608,46
"Canela","Poland","Aug-2024",45,39.41666666666668,0.8759259259259259,89
"Canela","Portugal","Aug-2024",158,566.9166666666671,3.5880801687763713,362
"Canela","Puerto Rico","Aug-2024",10438,123240.60000000223,11.806917033914544,40483
"Canela","Qatar","Aug-2024",8,5.083333333333333,0.6354166666666666,10
"Canela","Romania","Aug-2024",41,77288.1833333334,1885.0776422764227,911
"Canela","Russia","Aug-2024",110,1044.7999999999995,9.498181818181818,212
"Canela","Rwanda","Aug-2024",1,0.23333333333333334,0.23333333333333334,1
"Canela","Saint Lucia","Aug-2024",2,1.5,0.75,2
"Canela","Saint Martin","Aug-2024",1,10.833333333333332,10.833333333333334,2
"Canela","Saint Vincent and the Grenadines","Aug-2024",1,0.35,0.35,1
"Canela","Saudi Arabia","Aug-2024",93,111.48333333333325,1.1987455197132617,125
"Canela","Senegal","Aug-2024",14,21.866666666666667,1.561904761904762,18
"Canela","Serbia","Aug-2024",9,9.05,1.0055555555555555,14
"Canela","Sierra Leone","Aug-2024",5,1.8333333333333333,0.36666666666666664,5
"Canela","Singapore","Aug-2024",180,1626.9833333333315,9.038796296296296,1398
"Canela","Slovakia","Aug-2024",91,248.46666666666678,2.7304029304029305,109
"Canela","Slovenia","Aug-2024",5,2.283333333333333,0.45666666666666667,8
"Canela","Somalia","Aug-2024",1,0.9333333333333333,0.9333333333333333,1
"Canela","South Africa","Aug-2024",39,201.10000000000002,5.156410256410256,52
"Canela","South Korea","Aug-2024",156,35440.9166666669,227.18536324786322,6494
"Canela","Spain","Aug-2024",1778,3620.2500000000236,2.036136107986502,3755
"Canela","Sri Lanka","Aug-2024",5,3.1333333333333333,0.6266666666666667,6
"Canela","Sudan","Aug-2024",1,0.1,0.1,1
"Canela","Suriname","Aug-2024",1,0.5666666666666667,0.5666666666666667,3
"Canela","Sweden","Aug-2024",46,232.68333333333345,5.058333333333334,150
"Canela","Switzerland","Aug-2024",16,60.866666666666646,3.8041666666666667,34
"Canela","Syria","Aug-2024",30,27.883333333333326,0.9294444444444444,42
"Canela","São Tomé and Príncipe","Aug-2024",3,9.3,3.1,3
"Canela","Taiwan","Aug-2024",13,9.483333333333334,0.7294871794871794,16
"Canela","Tanzania","Aug-2024",4,2.466666666666667,0.6166666666666667,5
"Canela","Thailand","Aug-2024",24,20.849999999999998,0.86875,30
"Canela","Timor-Leste","Aug-2024",3,0.6,0.19999999999999998,3
"Canela","Togo","Aug-2024",7,1.7166666666666666,0.24523809523809523,7
"Canela","Trinidad and Tobago","Aug-2024",32,154.36666666666667,4.823958333333334,45
"Canela","Tunisia","Aug-2024",26,29.866666666666674,1.1487179487179486,35
"Canela","Turkey","Aug-2024",228,141.84999999999968,0.6221491228070175,622
"Canela","Turkmenistan","Aug-2024",3,4.266666666666667,1.4222222222222223,10
"Canela","Turks and Caicos Islands","Aug-2024",1,0.05,0.05,1
"Canela","U.S. Virgin Islands","Aug-2024",6,5.066666666666666,0.8444444444444444,7
"Canela","Uganda","Aug-2024",3,1.6333333333333333,0.5444444444444444,3
"Canela","Ukraine","Aug-2024",23,139049.35000000006,6045.623913043479,504
