"Client","Country","Date Month","Uniques","Time Watched Minutes","Avg Min per Unique","Sessions"
"Canela","United Arab Emirates","Aug-2024",66,135.9833333333336,2.060353535353535,398
"Canela","United Kingdom","Aug-2024",1102,34611.666666666584,31.408045977011493,3575
"Canela","United States","Aug-2024",444605,13335643.800016364,29.994363086335063,1193609
"Canela","Unknown","Aug-2024",4848,127126.73333333543,26.22251100110011,11749
"Canela","Uruguay","Aug-2024",2558,23136.899999999743,9.04491790461298,7334
"Canela","Uzbekistan","Aug-2024",13,20.8,1.6,18
"Canela","Venezuela","Aug-2024",33606,452495.9999999422,13.464738439564364,144857
"Canela","Vietnam","Aug-2024",12,5.716666666666668,0.4763888888888889,12
"Canela","Yemen","Aug-2024",14,4.866666666666666,0.3476190476190476,15
"Canela","Zambia","Aug-2024",1,0.25,0.25,1
"Canela","Albania","Feb-2024",15,14.116666666666667,0.9411111111111111,17
"Canela","Algeria","Feb-2024",358,203.40000000000055,0.5681564245810056,568
"Canela","Andorra","Feb-2024",1,34.199999999999996,34.2,7
"Canela","Angola","Feb-2024",32,45.36666666666665,1.4177083333333333,38
"Canela","Antigua and Barbuda","Feb-2024",2,0.7666666666666666,0.38333333333333336,2
"Canela","Argentina","Feb-2024",13410,139364.21666666842,10.392559035545613,43989
"Canela","Armenia","Feb-2024",1,1.5166666666666668,1.5166666666666666,2
"Canela","Aruba","Feb-2024",3,0.8500000000000002,0.2833333333333333,8
"Canela","Australia","Feb-2024",54,110.41666666666666,2.044753086419753,73
"Canela","Austria","Feb-2024",12,35.03333333333333,2.9194444444444443,19
"Canela","Azerbaijan","Feb-2024",11,2.816666666666666,0.2560606060606061,16
"Canela","Bahamas","Feb-2024",8,52.483333333333334,6.560416666666667,10
"Canela","Bahrain","Feb-2024",6,4.2333333333333325,0.7055555555555556,7
"Canela","Bangladesh","Feb-2024",42,63.366666666666646,1.5087301587301587,102
"Canela","Barbados","Feb-2024",4,2.6999999999999997,0.675,5
"Canela","Belarus","Feb-2024",4,0.8,0.2,5
"Canela","Belgium","Feb-2024",48,21.38333333333334,0.4454861111111111,112
"Canela","Belize","Feb-2024",16,64.33333333333333,4.020833333333333,37
"Canela","Bolivia","Feb-2024",5905,70870.15000000157,12.001718882303132,22558
"Canela","Bosnia and Herzegovina","Feb-2024",4,3.066666666666667,0.7666666666666667,4
"Canela","Brazil","Feb-2024",3242,10401.166666666668,3.2082562204400573,5011
"Canela","Brunei","Feb-2024",6,1.1333333333333333,0.18888888888888888,8
"Canela","Bulgaria","Feb-2024",72,64.14999999999996,0.8909722222222223,228
"Canela","Burkina Faso","Feb-2024",3,0.15,0.049999999999999996,3
"Canela","Cambodia","Feb-2024",14,10.783333333333331,0.7702380952380953,17
"Canela","Cameroon","Feb-2024",1,0.5833333333333334,0.5833333333333334,1
"Canela","Canada","Feb-2024",306,181705.13333333292,593.8076252723312,1818
"Canela","Cape Verde","Feb-2024",2,0.23333333333333334,0.11666666666666667,2
"Canela","Chile","Feb-2024",11281,125114.03333333593,11.090686404869546,34860
"Canela","China","Feb-2024",1220,42367.61666666677,34.72755464480875,1764
"Canela","Colombia","Feb-2024",198902,1314105.9666672111,6.60680117176633,671588
"Canela","Congo - Brazzaville","Feb-2024",6,21.416666666666664,3.5694444444444446,10
"Canela","Congo - Kinshasa","Feb-2024",3,1.25,0.4166666666666667,3
"Canela","Costa Rica","Feb-2024",4119,30254.549999999428,7.345120174799709,12483
"Canela","Croatia","Feb-2024",12,32.66666666666666,2.722222222222222,25
"Canela","Cuba","Feb-2024",2155,11341.683333333254,5.262962103634957,6457
"Canela","Curaçao","Feb-2024",3,6.466666666666667,2.1555555555555554,22
"Canela","Cyprus","Feb-2024",3,0.9833333333333334,0.3277777777777778,7
"Canela","Czech Republic","Feb-2024",39,140.76666666666648,3.60940170940171,160
"Canela","Côte d’Ivoire","Feb-2024",4,1.9833333333333332,0.49583333333333335,4
"Canela","Denmark","Feb-2024",6,1.35,0.225,6
"Canela","Djibouti","Feb-2024",2,2.333333333333333,1.1666666666666667,2
"Canela","Dominican Republic","Feb-2024",9485,103378.95000000103,10.899204006325776,37967
"Canela","Ecuador","Feb-2024",15829,395524.6666666445,24.987343904647588,68485
"Canela","Egypt","Feb-2024",159,168.76666666666677,1.0614255765199163,304
"Canela","El Salvador","Feb-2024",4254,40926.71666666655,9.620760852530951,17706
"Canela","Equatorial Guinea","Feb-2024",2,43.48333333333333,21.741666666666667,4
"Canela","Estonia","Feb-2024",9,37.81666666666666,4.201851851851853,12
"Canela","Ethiopia","Feb-2024",8,3.9666666666666663,0.49583333333333335,8
"Canela","Finland","Feb-2024",10,66469.1,6646.910000000001,215
"Canela","France","Feb-2024",188,47264.450000000026,251.4066489361702,444
"Canela","French Guiana","Feb-2024",1,0.06666666666666667,0.06666666666666667,1
"Canela","Gabon","Feb-2024",1,1,1,1
"Canela","Gambia","Feb-2024",1,0.5333333333333333,0.5333333333333333,1
"Canela","Georgia","Feb-2024",3,0.25,0.08333333333333333,3
"Canela","Germany","Feb-2024",368,59169.86666666688,160.7876811594203,961
"Canela","Greece","Feb-2024",80,278.20000000000005,3.4775,160
"Canela","Grenada","Feb-2024",1,10.983333333333334,10.983333333333333,6
"Canela","Guatemala","Feb-2024",4823,47872.20000000043,9.925813808832675,17812
"Canela","Guinea","Feb-2024",2,0.36666666666666664,0.18333333333333332,2
"Canela","Guinea-Bissau","Feb-2024",1,0.7333333333333333,0.7333333333333333,1
"Canela","Haiti","Feb-2024",4,2.216666666666667,0.5541666666666667,3
"Canela","Honduras","Feb-2024",3504,36394.366666666494,10.386520167427703,16073
"Canela","Hong Kong","Feb-2024",27,152.666666666667,5.65432098765432,229
"Canela","Hungary","Feb-2024",7,9.366666666666665,1.3380952380952382,7
"Canela","Iceland","Feb-2024",3,7.050000000000001,2.35,3
"Canela","India","Feb-2024",291,506.58333333333456,1.740836197021764,725
"Canela","Indonesia","Feb-2024",151,583.1500000000003,3.861920529801324,244
"Canela","Iran","Feb-2024",390,688.2166666666662,1.7646581196581197,535
"Canela","Iraq","Feb-2024",136,126.39999999999989,0.9294117647058824,188
"Canela","Ireland","Feb-2024",13,3.8,0.29230769230769227,14
"Canela","Israel","Feb-2024",46,32.1666666666667,0.6992753623188406,96
"Canela","Italy","Feb-2024",163,183.53333333333327,1.1259713701431493,381
"Canela","Jamaica","Feb-2024",18,2.933333333333333,0.16296296296296295,29
"Canela","Japan","Feb-2024",60,9437.06666666657,157.28444444444446,6391
"Canela","Jordan","Feb-2024",27,24.95,0.924074074074074,32
"Canela","Kazakhstan","Feb-2024",5,12.316666666666666,2.4633333333333334,5
"Canela","Kenya","Feb-2024",6,7.783333333333333,1.2972222222222223,6
"Canela","Kuwait","Feb-2024",16,11.150000000000002,0.696875,35
"Canela","Latvia","Feb-2024",2,2.75,1.375,2
"Canela","Lebanon","Feb-2024",27,11.733333333333336,0.43456790123456784,40
"Canela","Libya","Feb-2024",17,17.48333333333333,1.0284313725490197,23
"Canela","Lithuania","Feb-2024",8,3.999999999999999,0.5,10
"Canela","Luxembourg","Feb-2024",3,2.35,0.7833333333333333,3
"Canela","Macau SAR China","Feb-2024",5,6639.766666666666,1327.9533333333334,335
"Canela","Macedonia","Feb-2024",1,2.8833333333333333,2.8833333333333333,1
"Canela","Malaysia","Feb-2024",63,166.30000000000007,2.63968253968254,81
"Canela","Maldives","Feb-2024",2,0.26666666666666666,0.13333333333333333,2
"Canela","Mali","Feb-2024",2,0.11666666666666667,0.058333333333333334,2
"Canela","Malta","Feb-2024",2,1.4666666666666666,0.7333333333333333,3
"Canela","Mauritania","Feb-2024",1,0.03333333333333333,0.03333333333333333,1
"Canela","Mauritius","Feb-2024",3,2.316666666666667,0.7722222222222223,3
"Canela","Mexico","Feb-2024",443983,3239875.1499995263,7.2972955045576064,1245674
"Canela","Moldova","Feb-2024",2,0.21666666666666667,0.10833333333333334,3
"Canela","Monaco","Feb-2024",1,0.03333333333333333,0.03333333333333333,1
"Canela","Montenegro","Feb-2024",2,0.31666666666666665,0.15833333333333333,2
"Canela","Morocco","Feb-2024",171,214.18333333333322,1.2525341130604288,325
"Canela","Mozambique","Feb-2024",7,5.483333333333333,0.7833333333333333,10
"Canela","Myanmar [Burma]","Feb-2024",287,1639.449999999999,5.712369337979094,328
"Canela","Namibia","Feb-2024",1,4.383333333333334,4.383333333333334,3
"Canela","Nepal","Feb-2024",1,0.11666666666666667,0.11666666666666667,1
"Canela","Netherlands","Feb-2024",113,80274.93333333338,710.3976401179941,353
"Canela","New Zealand","Feb-2024",4,1.7,0.425,4
"Canela","Nicaragua","Feb-2024",1944,15770.399999999932,8.112345679012346,7541
"Canela","Nigeria","Feb-2024",5,7,1.4,5
"Canela","Norway","Feb-2024",5,26.333333333333336,5.266666666666667,7
"Canela","Oman","Feb-2024",6,5.833333333333333,0.9722222222222222,5
"Canela","Pakistan","Feb-2024",81,49.64999999999996,0.6129629629629629,161
"Canela","Palestinian Territories","Feb-2024",9,1.6,0.17777777777777778,15
"Canela","Panama","Feb-2024",1681,16710.566666666655,9.940848701169937,5606
"Canela","Paraguay","Feb-2024",1334,52290.83333333365,39.19852573713143,5593
"Canela","Peru","Feb-2024",14446,468553.8833333094,32.434852785084686,61141
"Canela","Philippines","Feb-2024",24,371.09999999999997,15.4625,36
"Canela","Poland","Feb-2024",54,23771.383333333313,440.21080246913584,188
"Canela","Portugal","Feb-2024",130,468.98333333333375,3.6075641025641025,271
"Canela","Puerto Rico","Feb-2024",9821,122388.15000000224,12.461882700336014,42242
"Canela","Qatar","Feb-2024",3,0.4333333333333333,0.14444444444444446,3
"Canela","Romania","Feb-2024",75,79006.3166666668,1053.4175555555555,1276
"Canela","Russia","Feb-2024",95,740.0166666666665,7.789649122807018,208
"Canela","Réunion","Feb-2024",2,0.6,0.3,2
"Canela","Saint Vincent and the Grenadines","Feb-2024",1,0.26666666666666666,0.26666666666666666,1
"Canela","Saudi Arabia","Feb-2024",142,435.80000000000126,3.0690140845070424,351
"Canela","Senegal","Feb-2024",3,1.5333333333333332,0.5111111111111112,3
"Canela","Serbia","Feb-2024",15,28.550000000000008,1.9033333333333333,43
"Canela","Singapore","Feb-2024",71,59.83333333333329,0.8427230046948357,145
"Canela","Sint Maarten","Feb-2024",2,1.55,0.775,2
"Canela","Slovakia","Feb-2024",23,45.683333333333316,1.986231884057971,91
"Canela","Slovenia","Feb-2024",4,1.9333333333333338,0.48333333333333334,29
"Canela","South Africa","Feb-2024",35,57.4,1.64,41
"Canela","South Korea","Feb-2024",10,29.566666666666663,2.9566666666666666,16
"Canela","Spain","Feb-2024",1272,5210.566666666728,4.096357442348008,3327
"Canela","Sri Lanka","Feb-2024",2,0.43333333333333335,0.21666666666666667,2
"Canela","Suriname","Feb-2024",2,7.9333333333333345,3.966666666666667,2
"Canela","Sweden","Feb-2024",42,44.83333333333333,1.0674603174603174,126
"Canela","Switzerland","Feb-2024",20,20.000000000000004,1,31
"Canela","Syria","Feb-2024",18,8.833333333333332,0.49074074074074076,18
"Canela","Taiwan","Feb-2024",11,22740.21666666666,2067.292424242424,74
"Canela","Tajikistan","Feb-2024",1,0.06666666666666667,0.06666666666666667,1
"Canela","Thailand","Feb-2024",12,2.1499999999999995,0.17916666666666667,24
"Canela","Togo","Feb-2024",1,0.1,0.1,1
"Canela","Trinidad and Tobago","Feb-2024",20,5.2833333333333306,0.26416666666666666,22
"Canela","Tunisia","Feb-2024",29,22.03333333333334,0.7597701149425288,37
"Canela","Turkey","Feb-2024",315,221.1000000000003,0.7019047619047619,727
"Canela","U.S. Virgin Islands","Feb-2024",7,5.916666666666667,0.8452380952380952,10
"Canela","Uganda","Feb-2024",12,25.08333333333333,2.0902777777777777,25
"Canela","Ukraine","Feb-2024",21,22.1,1.0523809523809524,37
"Canela","United Arab Emirates","Feb-2024",42,46.18333333333334,1.0996031746031745,57
"Canela","United Kingdom","Feb-2024",253,402.2166666666674,1.5897891963109354,626
"Canela","United States","Feb-2024",325885,6600688.016662503,20.254654300341123,873549
"Canela","Unknown","Feb-2024",18026,275198.6166666514,15.266760050297716,55089
"Canela","Uruguay","Feb-2024",1682,20345.099999999846,12.09577883472057,5082
"Canela","Uzbekistan","Feb-2024",21,10.983333333333334,0.5230158730158729,22
"Canela","Venezuela","Feb-2024",23776,270202.9166666539,11.364523749439211,93897
"Canela","Vietnam","Feb-2024",5,1.5666666666666667,0.31333333333333335,5
"Canela","Yemen","Feb-2024",22,17.90000000000001,0.8136363636363636,27
"Canela","Afghanistan","Jan-2024",2,0.08333333333333333,0.041666666666666664,2
"Canela","Albania","Jan-2024",20,64.09999999999998,3.2049999999999996,66
"Canela","Algeria","Jan-2024",429,224.8833333333334,0.5242035742035742,480
"Canela","Andorra","Jan-2024",3,2.233333333333333,0.7444444444444445,5
"Canela","Angola","Jan-2024",12,16.95,1.4124999999999999,14
"Canela","Antigua and Barbuda","Jan-2024",1,0.11666666666666667,0.11666666666666667,2
"Canela","Argentina","Jan-2024",12771,129463.01666666845,10.137265419048365,41214
"Canela","Aruba","Jan-2024",2,29.55,14.775,26
"Canela","Australia","Jan-2024",34,120.8499999999999,3.554411764705882,139
"Canela","Austria","Jan-2024",16,34.76666666666666,2.1729166666666666,48
"Canela","Azerbaijan","Jan-2024",12,3.416666666666666,0.2847222222222222,18
"Canela","Bahamas","Jan-2024",4,1.9000000000000001,0.475,4
"Canela","Bahrain","Jan-2024",3,0.7833333333333334,0.2611111111111111,2
"Canela","Bangladesh","Jan-2024",12,17.033333333333335,1.4194444444444445,19
"Canela","Barbados","Jan-2024",12,4.016666666666667,0.3347222222222222,15
"Canela","Belarus","Jan-2024",7,1.9333333333333333,0.2761904761904762,8
"Canela","Belgium","Jan-2024",25,55.416666666666664,2.216666666666667,29
"Canela","Belize","Jan-2024",13,112.23333333333333,8.633333333333333,31
"Canela","Bermuda","Jan-2024",2,2.5833333333333335,1.2916666666666667,2
"Canela","Bolivia","Jan-2024",6528,78643.70000000064,12.047135416666666,25875
"Canela","Bosnia and Herzegovina","Jan-2024",2,0.25,0.125,2
"Canela","Brazil","Jan-2024",2939,7775.766666666703,2.64571849835545,4303
"Canela","Brunei","Jan-2024",5,0.5666666666666667,0.11333333333333333,5
"Canela","Bulgaria","Jan-2024",25,101.78333333333318,4.0713333333333335,112
"Canela","Burkina Faso","Jan-2024",3,0.33333333333333337,0.1111111111111111,3
"Canela","Cambodia","Jan-2024",5,5.55,1.1099999999999999,5
"Canela","Cameroon","Jan-2024",4,6.433333333333333,1.6083333333333334,7
"Canela","Canada","Jan-2024",264,151298.8,573.1015151515151,1359
"Canela","Cape Verde","Jan-2024",2,4.366666666666667,2.183333333333333,3
"Canela","Caribbean Netherlands","Jan-2024",1,0.5166666666666667,0.5166666666666667,1
"Canela","Chile","Jan-2024",11459,137270.8833333344,11.9793073857521,36231
"Canela","China","Jan-2024",806,44533.66666666678,55.25268817204301,1272
"Canela","Colombia","Jan-2024",175250,1194446.4666672342,6.815671707085116,613891
"Canela","Congo - Brazzaville","Jan-2024",1,0.03333333333333333,0.03333333333333333,1
"Canela","Congo - Kinshasa","Jan-2024",2,1.1,0.55,2
"Canela","Costa Rica","Jan-2024",4309,38358.399999999776,8.901926200974705,12453
"Canela","Croatia","Jan-2024",14,14.466666666666667,1.0333333333333334,13
"Canela","Cuba","Jan-2024",2443,13517.633333333308,5.5332105334970665,7499
"Canela","Curaçao","Jan-2024",4,1.9833333333333334,0.49583333333333335,7
"Canela","Cyprus","Jan-2024",1,0.2833333333333333,0.2833333333333333,1
"Canela","Czech Republic","Jan-2024",9,10.950000000000003,1.2166666666666666,11
"Canela","Côte d’Ivoire","Jan-2024",6,7.616666666666667,1.2694444444444444,6
"Canela","Denmark","Jan-2024",8,1.5499999999999998,0.19375,13
"Canela","Dominican Republic","Jan-2024",9941,104848.28333333494,10.54705596351809,40166
"Canela","Ecuador","Jan-2024",16928,416858.7499999773,24.62539874763705,76191
"Canela","Egypt","Jan-2024",156,94.14999999999989,0.6035256410256411,188
"Canela","El Salvador","Jan-2024",4613,52756.100000000784,11.436397138521569,20246
"Canela","Equatorial Guinea","Jan-2024",2,552.9,276.45,4
"Canela","Estonia","Jan-2024",6,6.6,1.0999999999999999,6
"Canela","Ethiopia","Jan-2024",4,0.9,0.225,4
"Canela","Finland","Jan-2024",9,437.5333333333333,48.61481481481482,28
"Canela","France","Jan-2024",160,50947.5166666667,318.4219791666667,322
"Canela","Gabon","Jan-2024",3,2.5500000000000003,0.85,3
"Canela","Georgia","Jan-2024",7,9.683333333333334,1.3833333333333333,12
"Canela","Germany","Jan-2024",274,127779.15000000004,466.3472627737226,842
"Canela","Ghana","Jan-2024",4,4309.299999999999,1077.325,17
"Canela","Greece","Jan-2024",30,31.700000000000006,1.0566666666666666,37
"Canela","Guadeloupe","Jan-2024",2,12.6,6.3,3
"Canela","Guatemala","Jan-2024",4961,52654.283333333755,10.61364308271182,18683
"Canela","Guinea","Jan-2024",2,4.683333333333334,2.341666666666667,4
"Canela","Guinea-Bissau","Jan-2024",1,0.06666666666666667,0.06666666666666667,1
"Canela","Haiti","Jan-2024",6,2.1166666666666667,0.3527777777777778,6
"Canela","Honduras","Jan-2024",3970,38376.91666666638,9.666729638958858,17030
"Canela","Hong Kong","Jan-2024",55,26.516666666666673,0.4821212121212121,68
"Canela","Hungary","Jan-2024",16,5.6,0.35,21
"Canela","India","Jan-2024",103,19109.149999999725,185.5257281553398,9992
"Canela","Indonesia","Jan-2024",137,126.24999999999997,0.9215328467153284,169
"Canela","Iran","Jan-2024",252,398.83333333333337,1.5826719576719577,288
"Canela","Iraq","Jan-2024",126,126.51666666666657,1.0041005291005292,173
"Canela","Ireland","Jan-2024",20,14.883333333333333,0.7441666666666666,28
"Canela","Israel","Jan-2024",23,27.733333333333338,1.2057971014492754,25
"Canela","Italy","Jan-2024",92,136.86666666666667,1.48768115942029,111
"Canela","Jamaica","Jan-2024",10,4.6499999999999995,0.465,10
"Canela","Japan","Jan-2024",67,21282.433333332945,317.6482587064677,9185
"Canela","Jordan","Jan-2024",48,64.48333333333333,1.3434027777777777,101
"Canela","Kazakhstan","Jan-2024",2,0.45,0.225,2
"Canela","Kenya","Jan-2024",9,6.116666666666666,0.6796296296296296,9
"Canela","Kuwait","Jan-2024",11,2.65,0.2409090909090909,13
"Canela","Latvia","Jan-2024",4,0.6833333333333332,0.17083333333333334,8
"Canela","Lebanon","Jan-2024",31,15.766666666666675,0.5086021505376345,38
"Canela","Liberia","Jan-2024",1,0.1,0.1,1
"Canela","Libya","Jan-2024",17,6.999999999999999,0.4117647058823529,18
"Canela","Lithuania","Jan-2024",7,11.46666666666667,1.638095238095238,13
"Canela","Luxembourg","Jan-2024",2,0.5666666666666667,0.2833333333333333,2
"Canela","Macau SAR China","Jan-2024",1,2636.499999999999,2636.5,521
"Canela","Macedonia","Jan-2024",11,12.199999999999998,1.1090909090909091,19
"Canela","Madagascar","Jan-2024",1,2.2333333333333334,2.2333333333333334,1
"Canela","Malawi","Jan-2024",1,4.35,4.35,1
"Canela","Malaysia","Jan-2024",71,313.6,4.416901408450705,80
"Canela","Maldives","Jan-2024",1,0.5,0.5,2
"Canela","Mali","Jan-2024",2,4.6,2.3,3
"Canela","Malta","Jan-2024",3,0.35,0.11666666666666665,3
"Canela","Martinique","Jan-2024",1,0.06666666666666667,0.06666666666666667,1
"Canela","Mauritius","Jan-2024",2,0.2833333333333333,0.14166666666666666,3
"Canela","Mexico","Jan-2024",379462,2937236.466666602,7.740528608046832,1060433
"Canela","Moldova","Jan-2024",3,0.65,0.21666666666666667,9
"Canela","Mongolia","Jan-2024",1,41320.11666666667,41320.11666666667,134
"Canela","Montenegro","Jan-2024",2,0.08333333333333334,0.041666666666666664,2
"Canela","Morocco","Jan-2024",180,155.18333333333314,0.8621296296296297,423
"Canela","Mozambique","Jan-2024",2,5.8,2.9,3
"Canela","Myanmar [Burma]","Jan-2024",229,1172.1666666666667,5.118631732168851,263
"Canela","Namibia","Jan-2024",2,0.9166666666666666,0.4583333333333333,2
"Canela","Netherlands","Jan-2024",95,61384.86666666674,646.1564912280702,312
"Canela","New Zealand","Jan-2024",3,1.95,0.65,4
"Canela","Nicaragua","Jan-2024",2080,12581.166666666677,6.048637820512821,6498
"Canela","Nigeria","Jan-2024",7,5.25,0.75,7
"Canela","Norway","Jan-2024",7,1.6833333333333333,0.24047619047619048,11
"Canela","Oman","Jan-2024",8,11.233333333333334,1.4041666666666666,12
"Canela","Pakistan","Jan-2024",59,59.400000000000006,1.006779661016949,73
"Canela","Palestinian Territories","Jan-2024",10,2.533333333333333,0.2533333333333333,11
"Canela","Panama","Jan-2024",1676,17445.283333333246,10.408880270485282,5994
"Canela","Paraguay","Jan-2024",1336,54014.8333333335,40.43026447105789,5991
"Canela","Peru","Jan-2024",15596,245925.33333333148,15.768487646405061,58500
"Canela","Philippines","Jan-2024",16,8.500000000000002,0.53125,23
"Canela","Poland","Jan-2024",33,36823.61666666665,1115.8671717171717,139
"Canela","Portugal","Jan-2024",59,216.88333333333333,3.6759887005649716,81
"Canela","Puerto Rico","Jan-2024",10734,126478.7166666688,11.78299950313645,47940
"Canela","Qatar","Jan-2024",5,0.35,0.06999999999999999,5
"Canela","Romania","Jan-2024",41,15306.116666666667,373.319918699187,645
"Canela","Russia","Jan-2024",113,288.4666666666667,2.5528023598820058,189
"Canela","Saint Lucia","Jan-2024",1,0.13333333333333333,0.13333333333333333,1
"Canela","Saint Vincent and the Grenadines","Jan-2024",1,0.11666666666666667,0.11666666666666667,1
"Canela","Saudi Arabia","Jan-2024",99,61.06666666666666,0.6168350168350168,122
"Canela","Senegal","Jan-2024",4,4.566666666666666,1.1416666666666666,4
"Canela","Serbia","Jan-2024",25,17.366666666666667,0.6946666666666667,28
"Canela","Sierra Leone","Jan-2024",2,0.13333333333333333,0.06666666666666667,2
"Canela","Singapore","Jan-2024",37,78.68333333333327,2.1265765765765767,56
"Canela","Slovakia","Jan-2024",14,7.166666666666665,0.511904761904762,20
"Canela","Slovenia","Jan-2024",3,10.700000000000001,3.5666666666666664,4
"Canela","Somalia","Jan-2024",1,0.48333333333333334,0.48333333333333334,1
"Canela","South Africa","Jan-2024",21,80.86666666666667,3.8507936507936504,21
"Canela","South Korea","Jan-2024",10,2.4000000000000004,0.24,14
"Canela","Spain","Jan-2024",917,1569.69999999999,1.7117775354416576,1532
"Canela","Suriname","Jan-2024",1,0.016666666666666666,0.016666666666666666,1
"Canela","Sweden","Jan-2024",42,248.5,5.916666666666667,58
"Canela","Switzerland","Jan-2024",23,47.01666666666664,2.044202898550725,90
"Canela","Syria","Jan-2024",15,9.166666666666664,0.611111111111111,16
"Canela","São Tomé and Príncipe","Jan-2024",1,0.6166666666666667,0.6166666666666667,1
"Canela","Taiwan","Jan-2024",30,16139.999999999989,538,133
"Canela","Thailand","Jan-2024",14,11.666666666666666,0.8333333333333333,14
"Canela","Trinidad and Tobago","Jan-2024",10,10.450000000000001,1.045,17
"Canela","Tunisia","Jan-2024",44,96.14999999999996,2.185227272727273,59
"Canela","Turkey","Jan-2024",242,120.33333333333323,0.49724517906336085,332
"Canela","U.S. Virgin Islands","Jan-2024",6,132.71666666666667,22.119444444444444,11
"Canela","Uganda","Jan-2024",3,19.466666666666665,6.488888888888888,7
"Canela","Ukraine","Jan-2024",34,53.14999999999999,1.563235294117647,74
"Canela","United Arab Emirates","Jan-2024",21,51.24999999999999,2.4404761904761907,32
"Canela","United Kingdom","Jan-2024",232,513.6999999999997,2.214224137931035,783
"Canela","United States","Jan-2024",334054,6644772.166663303,19.89131148457036,916063
"Canela","Unknown","Jan-2024",15928,288899.2999999856,18.137826469110998,53928
"Canela","Uruguay","Jan-2024",1667,27936.866666666527,16.75876824635073,5961
"Canela","Uzbekistan","Jan-2024",21,27.16666666666668,1.2936507936507937,26
"Canela","Venezuela","Jan-2024",24353,258734.83333332842,10.624351551485786,95532
"Canela","Vietnam","Jan-2024",9,16.083333333333336,1.787037037037037,11
"Canela","Yemen","Jan-2024",19,6.033333333333335,0.3175438596491228,20
"Canela","Zimbabwe","Jan-2024",1,0.16666666666666666,0.16666666666666666,1
"Canela","Afghanistan","Jul-2024",1,2.3833333333333333,2.3833333333333333,1
"Canela","Albania","Jul-2024",33,28.233333333333334,0.8555555555555556,73
"Canela","Algeria","Jul-2024",293,321.6666666666667,1.0978384527872582,445
"Canela","Andorra","Jul-2024",5,0.9166666666666667,0.18333333333333332,11
"Canela","Angola","Jul-2024",57,148.28333333333333,2.6014619883040937,78
