"Client","Country","Date Month","Uniques","Time Watched Minutes","Avg Min per Unique","Sessions"
"Canela","Anguilla","Jul-2024",2,3.0666666666666664,1.5333333333333334,2
"Canela","Antigua and Barbuda","Jul-2024",2,0.26666666666666666,0.13333333333333333,2
"Canela","Argentina","Jul-2024",20860,252511.53333333222,12.105059124320869,65879
"Canela","Armenia","Jul-2024",1,0.15,0.15,3
"Canela","Aruba","Jul-2024",1,2.533333333333333,2.533333333333333,5
"Canela","Australia","Jul-2024",381,1608.4499999999978,4.221653543307086,632
"Canela","Austria","Jul-2024",20,17.083333333333332,0.8541666666666666,26
"Canela","Azerbaijan","Jul-2024",9,2.1666666666666665,0.24074074074074073,9
"Canela","Bahamas","Jul-2024",9,7.916666666666666,0.8796296296296297,11
"Canela","Bahrain","Jul-2024",13,31.200000000000006,2.4,16
"Canela","Bangladesh","Jul-2024",80,333.34999999999997,4.166875,150
"Canela","Barbados","Jul-2024",11,2.5833333333333335,0.23484848484848486,12
"Canela","Belarus","Jul-2024",4,12.35,3.0875,6
"Canela","Belgium","Jul-2024",38,10981.083333333325,288.97587719298247,1508
"Canela","Belize","Jul-2024",90,2533.9666666666676,28.155185185185186,207
"Canela","Benin","Jul-2024",2,0.6166666666666667,0.30833333333333335,2
"Canela","Bermuda","Jul-2024",1,2.9,2.9,1
"Canela","Bolivia","Jul-2024",10178,185517.23333333107,18.227277788694572,39579
"Canela","Bosnia and Herzegovina","Jul-2024",6,2,0.3333333333333333,9
"Canela","Botswana","Jul-2024",1,0.1,0.1,1
"Canela","Brazil","Jul-2024",3204,144103.9166666634,44.97625364128173,36375
"Canela","Brunei","Jul-2024",3,1.8833333333333333,0.6277777777777778,3
"Canela","Bulgaria","Jul-2024",38,17.950000000000014,0.47236842105263155,134
"Canela","Burkina Faso","Jul-2024",8,2.4666666666666672,0.30833333333333335,9
"Canela","Cambodia","Jul-2024",7,2.25,0.32142857142857145,9
"Canela","Cameroon","Jul-2024",1,0.05,0.05,1
"Canela","Canada","Jul-2024",916,204938.84999999858,223.73236899563318,3620
"Canela","Cape Verde","Jul-2024",3,0.6166666666666667,0.20555555555555557,3
"Canela","Caribbean Netherlands","Jul-2024",6,2.4333333333333336,0.4055555555555555,14
"Canela","Cayman Islands","Jul-2024",1,0.08333333333333333,0.08333333333333333,1
"Canela","Chile","Jul-2024",14548,154631.96666666787,10.629087618000185,45852
"Canela","China","Jul-2024",657,45537.9333333337,69.3119228817859,1431
"Canela","Colombia","Jul-2024",382833,2451229.2666666918,6.402868265449078,1329327
"Canela","Congo - Brazzaville","Jul-2024",7,2.683333333333333,0.3833333333333333,10
"Canela","Congo - Kinshasa","Jul-2024",9,43.65,4.85,9
"Canela","Costa Rica","Jul-2024",4696,37107.29999999948,7.901895229982965,14303
"Canela","Croatia","Jul-2024",11,2.2,0.2,15
"Canela","Cuba","Jul-2024",2164,12489.233333333304,5.771364756623536,6171
"Canela","Curaçao","Jul-2024",13,32.733333333333334,2.517948717948718,26
"Canela","Czech Republic","Jul-2024",20,22.666666666666668,1.1333333333333333,60
"Canela","Côte d’Ivoire","Jul-2024",15,11.883333333333335,0.7922222222222222,18
"Canela","Denmark","Jul-2024",8,6.75,0.84375,13
"Canela","Dominican Republic","Jul-2024",10479,108235.38333333563,10.328789324681107,42685
"Canela","Ecuador","Jul-2024",21644,553442.2666666202,25.570239635310788,84456
"Canela","Egypt","Jul-2024",131,372.55000000000035,2.8438931297709926,199
"Canela","El Salvador","Jul-2024",4926,48412.866666667156,9.828028149952633,21431
"Canela","Equatorial Guinea","Jul-2024",3,2.5500000000000003,0.85,6
"Canela","Estonia","Jul-2024",4,0.3333333333333333,0.08333333333333333,5
"Canela","Ethiopia","Jul-2024",9,60.583333333333336,6.731481481481482,10
"Canela","Fiji","Jul-2024",1,0.43333333333333335,0.43333333333333335,1
"Canela","Finland","Jul-2024",28,7648.516666666671,273.1613095238095,110
"Canela","France","Jul-2024",260,44988.63333333339,173.0332051282051,626
"Canela","French Polynesia","Jul-2024",1,0.11666666666666667,0.11666666666666667,1
"Canela","Gabon","Jul-2024",8,4.783333333333333,0.5979166666666667,7
"Canela","Gambia","Jul-2024",2,0.39999999999999997,0.2,2
"Canela","Georgia","Jul-2024",10,5.033333333333332,0.5033333333333333,15
"Canela","Germany","Jul-2024",1276,424287.7666666597,332.5139237199582,60508
"Canela","Ghana","Jul-2024",8,7.683333333333334,0.9604166666666667,10
"Canela","Greece","Jul-2024",48,82.66666666666664,1.7222222222222223,84
"Canela","Grenada","Jul-2024",1,0.21666666666666667,0.21666666666666667,1
"Canela","Guadeloupe","Jul-2024",1,0.9666666666666667,0.9666666666666667,1
"Canela","Guatemala","Jul-2024",6855,50907.95000000098,7.426396790663748,23873
"Canela","Guinea","Jul-2024",4,1.3333333333333333,0.3333333333333333,5
"Canela","Guyana","Jul-2024",6,3.4499999999999997,0.5750000000000001,5
"Canela","Haiti","Jul-2024",3,5.9833333333333325,1.9944444444444445,3
"Canela","Honduras","Jul-2024",4076,43682.116666666756,10.71690791625777,18208
"Canela","Hong Kong","Jul-2024",50,32.76666666666671,0.6553333333333333,263
"Canela","Hungary","Jul-2024",10,5.8,0.58,10
"Canela","Iceland","Jul-2024",1,0.05,0.05,1
"Canela","India","Jul-2024",381,2339.666666666739,6.140857392825897,3152
"Canela","Indonesia","Jul-2024",324,430.76666666666705,1.3295267489711933,436
"Canela","Iran","Jul-2024",219,305.9666666666666,1.3971080669710805,270
"Canela","Iraq","Jul-2024",428,889.6499999999986,2.078621495327103,735
"Canela","Ireland","Jul-2024",78,54.54999999999994,0.6993589743589743,180
"Canela","Israel","Jul-2024",51,71.56666666666666,1.403267973856209,101
"Canela","Italy","Jul-2024",174,187.0500000000002,1.075,325
"Canela","Jamaica","Jul-2024",15,20.866666666666667,1.3911111111111112,75
"Canela","Japan","Jul-2024",155,5604.349999999976,36.15709677419355,1427
"Canela","Jordan","Jul-2024",65,105.86666666666666,1.6287179487179486,101
"Canela","Kenya","Jul-2024",11,3.6499999999999995,0.3318181818181818,20
"Canela","Kuwait","Jul-2024",30,27.483333333333334,0.9161111111111111,51
"Canela","Latvia","Jul-2024",5,0.4833333333333333,0.09666666666666666,6
"Canela","Lebanon","Jul-2024",28,16.816666666666666,0.6005952380952381,52
"Canela","Libya","Jul-2024",21,16.466666666666665,0.784126984126984,31
"Canela","Lithuania","Jul-2024",9,2.7666666666666666,0.3074074074074074,11
"Canela","Luxembourg","Jul-2024",11,2.666666666666667,0.2424242424242424,16
"Canela","Macau SAR China","Jul-2024",1,485.7999999999999,485.8,76
"Canela","Macedonia","Jul-2024",17,9.866666666666667,0.5803921568627451,37
"Canela","Madagascar","Jul-2024",1,0.23333333333333334,0.23333333333333334,1
"Canela","Malawi","Jul-2024",2,0.8333333333333333,0.4166666666666667,2
"Canela","Malaysia","Jul-2024",87,95.13333333333335,1.0934865900383142,109
"Canela","Maldives","Jul-2024",14,19.133333333333333,1.3666666666666667,18
"Canela","Mali","Jul-2024",3,5.45,1.8166666666666667,3
"Canela","Malta","Jul-2024",5,1.2333333333333334,0.24666666666666667,6
"Canela","Martinique","Jul-2024",3,3.1333333333333337,1.0444444444444445,11
"Canela","Mauritania","Jul-2024",3,1.1,0.3666666666666667,5
"Canela","Mauritius","Jul-2024",4,2.8499999999999996,0.7125,4
"Canela","Mayotte","Jul-2024",1,0.4666666666666667,0.4666666666666667,2
"Canela","Mexico","Jul-2024",706253,4567583.68332829,6.467347654924416,1959862
"Canela","Moldova","Jul-2024",1,0.11666666666666667,0.11666666666666667,1
"Canela","Mongolia","Jul-2024",1,0.06666666666666667,0.06666666666666667,1
"Canela","Montenegro","Jul-2024",2,0.5666666666666668,0.2833333333333333,2
"Canela","Morocco","Jul-2024",199,158.70000000000005,0.7974874371859296,291
"Canela","Mozambique","Jul-2024",12,11.583333333333332,0.9652777777777778,16
"Canela","Myanmar [Burma]","Jul-2024",181,480.00000000000006,2.6519337016574585,210
"Canela","Namibia","Jul-2024",2,0.8666666666666667,0.43333333333333335,3
"Canela","Nepal","Jul-2024",2,0.48333333333333334,0.24166666666666667,2
"Canela","Netherlands","Jul-2024",715,54274.83333333342,75.90885780885782,1095
"Canela","New Zealand","Jul-2024",29,354.6000000000003,12.227586206896552,64
"Canela","Nicaragua","Jul-2024",2366,33712.88333333305,14.248894054663285,8797
"Canela","Nigeria","Jul-2024",25,7.733333333333334,0.30933333333333335,28
"Canela","Norway","Jul-2024",14,320.25000000000006,22.875,17
"Canela","Oman","Jul-2024",12,21.766666666666673,1.8138888888888889,16
"Canela","Pakistan","Jul-2024",85,108.6999999999999,1.2788235294117647,129
"Canela","Palestinian Territories","Jul-2024",13,4.616666666666666,0.3551282051282051,15
"Canela","Panama","Jul-2024",2134,26271.73333333307,12.311027803811308,8986
"Canela","Papua New Guinea","Jul-2024",1,0.03333333333333333,0.03333333333333333,1
"Canela","Paraguay","Jul-2024",2232,74162.60000000046,33.22697132616488,9281
"Canela","Peru","Jul-2024",104355,809866.3833335132,7.760685959784709,337170
"Canela","Philippines","Jul-2024",55,18.85000000000001,0.34272727272727277,58
"Canela","Poland","Jul-2024",52,122.73333333333325,2.3602564102564103,124
"Canela","Portugal","Jul-2024",185,397.31666666666706,2.147657657657658,420
"Canela","Puerto Rico","Jul-2024",11233,138073.75000000105,12.291796492477522,45327
"Canela","Qatar","Jul-2024",13,24.033333333333335,1.8487179487179488,32
"Canela","Romania","Jul-2024",52,78222.26666666658,1504.2743589743588,1325
"Canela","Russia","Jul-2024",101,467.70000000000033,4.630693069306931,212
"Canela","Réunion","Jul-2024",4,2.3666666666666663,0.5916666666666667,7
"Canela","Saint Lucia","Jul-2024",2,0.13333333333333333,0.06666666666666667,3
"Canela","Saudi Arabia","Jul-2024",137,133.96666666666655,0.9778588807785888,217
"Canela","Senegal","Jul-2024",15,8.133333333333333,0.5422222222222222,22
"Canela","Serbia","Jul-2024",17,9.683333333333334,0.5696078431372549,20
"Canela","Seychelles","Jul-2024",2,0.25,0.125,2
"Canela","Sierra Leone","Jul-2024",2,0.4666666666666666,0.23333333333333334,3
"Canela","Singapore","Jul-2024",148,690.2166666666674,4.663626126126126,923
"Canela","Sint Maarten","Jul-2024",1,1.15,1.15,1
"Canela","Slovakia","Jul-2024",17,11.866666666666665,0.6980392156862746,25
"Canela","Slovenia","Jul-2024",9,2.833333333333334,0.3148148148148148,21
"Canela","Somalia","Jul-2024",3,3.35,1.1166666666666667,3
"Canela","South Africa","Jul-2024",34,24.75000000000001,0.7279411764705882,55
"Canela","South Korea","Jul-2024",158,28845.3166666664,182.5652953586498,6275
"Canela","Spain","Jul-2024",1902,5426.533333333418,2.8530669470732564,4469
"Canela","Sri Lanka","Jul-2024",3,3.483333333333334,1.1611111111111112,3
"Canela","Suriname","Jul-2024",4,8.016666666666666,2.004166666666667,9
"Canela","Sweden","Jul-2024",63,136.66666666666663,2.1693121693121693,207
"Canela","Switzerland","Jul-2024",22,168.68333333333334,7.667424242424243,45
"Canela","Syria","Jul-2024",11,1.75,0.1590909090909091,10
"Canela","Taiwan","Jul-2024",19,52.91666666666668,2.7850877192982453,23
"Canela","Tajikistan","Jul-2024",1,0.06666666666666667,0.06666666666666667,1
"Canela","Tanzania","Jul-2024",3,28.05,9.35,3
"Canela","Thailand","Jul-2024",19,21.666666666666664,1.1403508771929824,21
"Canela","Togo","Jul-2024",10,5.799999999999999,0.58,14
"Canela","Trinidad and Tobago","Jul-2024",39,8347.916666666668,214.0491452991453,78
"Canela","Tunisia","Jul-2024",18,6.499999999999999,0.3611111111111111,29
"Canela","Turkey","Jul-2024",255,513.7833333333343,2.0148366013071892,589
"Canela","Turkmenistan","Jul-2024",2,1.4,0.7,2
"Canela","U.S. Virgin Islands","Jul-2024",6,19.399999999999995,3.233333333333333,14
"Canela","Uganda","Jul-2024",3,2.3000000000000003,0.7666666666666666,4
"Canela","Ukraine","Jul-2024",25,138658.50000000026,5546.34,679
"Canela","United Arab Emirates","Jul-2024",86,1142.1333333333307,13.280620155038761,537
"Canela","United Kingdom","Jul-2024",929,6436.483333333311,6.928399712952996,2876
"Canela","United States","Jul-2024",493154,13869347.883353537,28.123766375885285,1248296
"Canela","Unknown","Jul-2024",21537,365521.049999973,16.97177183451734,61452
"Canela","Uruguay","Jul-2024",2547,19442.616666666596,7.633536186363041,6809
"Canela","Uzbekistan","Jul-2024",20,49.49999999999999,2.475,38
"Canela","Venezuela","Jul-2024",36258,405051.6999999416,11.171374593193226,148873
"Canela","Vietnam","Jul-2024",16,21.53333333333334,1.3458333333333334,23
"Canela","Yemen","Jul-2024",12,3.283333333333333,0.2736111111111111,12
"Canela","Zambia","Jul-2024",2,0.4833333333333333,0.24166666666666667,2
"Canela","Afghanistan","Jun-2024",1,0.15,0.15,1
"Canela","Albania","Jun-2024",22,14.700000000000005,0.6681818181818181,29
"Canela","Algeria","Jun-2024",236,304.1000000000001,1.2885593220338984,316
"Canela","Andorra","Jun-2024",5,3.3,0.6599999999999999,16
"Canela","Angola","Jun-2024",35,23.483333333333334,0.670952380952381,44
"Canela","Anguilla","Jun-2024",1,0.26666666666666666,0.26666666666666666,1
"Canela","Argentina","Jun-2024",16623,173725.99999999933,10.450941466642604,52353
"Canela","Armenia","Jun-2024",2,0.4666666666666667,0.23333333333333334,2
"Canela","Aruba","Jun-2024",5,3.6666666666666665,0.7333333333333333,21
"Canela","Australia","Jun-2024",193,439.04999999999995,2.274870466321244,246
"Canela","Austria","Jun-2024",35,212.70000000000002,6.0771428571428565,83
"Canela","Azerbaijan","Jun-2024",1,0.03333333333333333,0.03333333333333333,1
"Canela","Bahamas","Jun-2024",4,1.3500000000000003,0.3375,5
"Canela","Bahrain","Jun-2024",4,1.1833333333333333,0.29583333333333334,4
"Canela","Bangladesh","Jun-2024",66,86.58333333333331,1.3118686868686869,108
"Canela","Barbados","Jun-2024",5,1.6,0.32,5
"Canela","Belarus","Jun-2024",8,14.350000000000001,1.79375,7
"Canela","Belgium","Jun-2024",57,10273.366666666638,180.2345029239766,1255
"Canela","Belize","Jun-2024",63,13209.183333333329,209.6695767195767,161
"Canela","Benin","Jun-2024",3,7.333333333333334,2.444444444444444,3
"Canela","Bolivia","Jun-2024",7370,94035.70000000151,12.759253731343284,24084
"Canela","Bosnia and Herzegovina","Jun-2024",4,6.333333333333334,1.5833333333333333,5
"Canela","Botswana","Jun-2024",3,0.5833333333333333,0.19444444444444445,3
"Canela","Brazil","Jun-2024",3117,21192.36666666633,6.798962677788471,4764
"Canela","British Virgin Islands","Jun-2024",2,8175.05,4087.525,30
"Canela","Brunei","Jun-2024",6,105.25,17.541666666666668,9
"Canela","Bulgaria","Jun-2024",43,27.88333333333337,0.6484496124031007,118
"Canela","Burkina Faso","Jun-2024",5,2.166666666666667,0.4333333333333333,6
"Canela","Cambodia","Jun-2024",15,59.300000000000004,3.953333333333333,16
"Canela","Cameroon","Jun-2024",12,15825.533333333333,1318.7944444444445,71
"Canela","Canada","Jun-2024",606,239493.83333333288,395.2043454345435,2800
"Canela","Cape Verde","Jun-2024",4,3.0166666666666666,0.7541666666666667,4
"Canela","Cayman Islands","Jun-2024",1,1.05,1.05,1
"Canela","Chile","Jun-2024",14962,144901.61666666748,9.684642204696342,42665
"Canela","China","Jun-2024",562,425.16666666666663,0.7565243179122183,912
"Canela","Colombia","Jun-2024",331586,2099589.9500005115,6.33196199477662,1089907
"Canela","Congo - Brazzaville","Jun-2024",9,5.166666666666667,0.5740740740740741,10
"Canela","Congo - Kinshasa","Jun-2024",6,1.7666666666666668,0.29444444444444445,6
"Canela","Costa Rica","Jun-2024",4206,34000.58333333282,8.08382865747345,12082
"Canela","Croatia","Jun-2024",8,1.4166666666666667,0.17708333333333334,14
"Canela","Cuba","Jun-2024",1993,10368.91666666662,5.202667670178959,5449
"Canela","Curaçao","Jun-2024",10,33.88333333333333,3.388333333333333,19
"Canela","Czech Republic","Jun-2024",23,95.88333333333333,4.168840579710145,54
"Canela","Côte d’Ivoire","Jun-2024",10,7.55,0.755,10
"Canela","Denmark","Jun-2024",10,4.766666666666666,0.4766666666666667,11
"Canela","Dominica","Jun-2024",2,0.16666666666666669,0.08333333333333333,2
"Canela","Dominican Republic","Jun-2024",9307,87812.45000000153,9.435097238637585,34399
"Canela","Ecuador","Jun-2024",16016,430719.76666663564,26.893092324342323,63394
"Canela","Egypt","Jun-2024",122,302,2.4754098360655736,183
"Canela","El Salvador","Jun-2024",4703,41807.083333333074,8.889449996456163,18998
"Canela","Equatorial Guinea","Jun-2024",2,1.6333333333333333,0.8166666666666667,2
"Canela","Estonia","Jun-2024",2,13.216666666666667,6.608333333333333,3
"Canela","Ethiopia","Jun-2024",6,1.35,0.225,6
"Canela","Finland","Jun-2024",18,1223.133333333333,67.95185185185186,66
"Canela","France","Jun-2024",222,29164.233333333268,131.37042042042043,518
"Canela","French Guiana","Jun-2024",3,2.6499999999999995,0.8833333333333333,4
"Canela","Gabon","Jun-2024",6,0.6166666666666667,0.10277777777777779,6
"Canela","Georgia","Jun-2024",4,3.3833333333333337,0.8458333333333333,8
"Canela","Germany","Jun-2024",589,607.9166666666679,1.032116581777023,845
"Canela","Ghana","Jun-2024",5,14.000000000000002,2.8,9
"Canela","Greece","Jun-2024",34,46.149999999999984,1.3573529411764707,57
"Canela","Guadeloupe","Jun-2024",2,0.5,0.25,3
"Canela","Guatemala","Jun-2024",6003,52056.63333333407,8.671769670720195,18271
"Canela","Guyana","Jun-2024",3,5.2333333333333325,1.7444444444444445,4
"Canela","Haiti","Jun-2024",8,5.6,0.7,10
"Canela","Honduras","Jun-2024",3599,33727.09999999968,9.371242011669908,15445
"Canela","Hong Kong","Jun-2024",38,67385.88333333338,1773.3127192982456,471
"Canela","Hungary","Jun-2024",10,5.1,0.51,11
"Canela","Iceland","Jun-2024",3,1.6000000000000003,0.5333333333333333,6
"Canela","India","Jun-2024",198,268.6166666666668,1.3566498316498317,270
"Canela","Indonesia","Jun-2024",331,384.1666666666672,1.1606243705941592,525
"Canela","Iran","Jun-2024",250,455.2499999999999,1.821,331
"Canela","Iraq","Jun-2024",243,469.6000000000006,1.9325102880658438,384
"Canela","Ireland","Jun-2024",27,20.783333333333342,0.7697530864197532,38
"Canela","Israel","Jun-2024",41,35.78333333333335,0.8727642276422763,69
"Canela","Italy","Jun-2024",150,253.18333333333356,1.687888888888889,286
"Canela","Jamaica","Jun-2024",26,14.800000000000015,0.5692307692307692,79
"Canela","Japan","Jun-2024",43,72.93333333333334,1.696124031007752,60
"Canela","Jersey","Jun-2024",1,0.06666666666666667,0.06666666666666667,1
"Canela","Jordan","Jun-2024",59,222.8666666666667,3.777401129943503,114
"Canela","Kazakhstan","Jun-2024",2,0.5,0.25,2
"Canela","Kenya","Jun-2024",9,3.2666666666666666,0.36296296296296293,11
"Canela","Kuwait","Jun-2024",23,36.133333333333326,1.5710144927536231,60
"Canela","Kyrgyzstan","Jun-2024",1,0.016666666666666666,0.016666666666666666,1
"Canela","Latvia","Jun-2024",3,1.0833333333333335,0.3611111111111111,8
"Canela","Lebanon","Jun-2024",27,8.716666666666665,0.3228395061728395,34
"Canela","Libya","Jun-2024",15,7.333333333333333,0.4888888888888889,16
"Canela","Lithuania","Jun-2024",4,26.516666666666666,6.629166666666666,4
"Canela","Luxembourg","Jun-2024",19,57.61666666666666,3.0324561403508774,33
"Canela","Macau SAR China","Jun-2024",1,1156.9833333333333,1156.9833333333333,153
"Canela","Macedonia","Jun-2024",12,5.683333333333331,0.47361111111111115,16
"Canela","Madagascar","Jun-2024",4,1.2666666666666668,0.31666666666666665,5
"Canela","Malawi","Jun-2024",1,1.0666666666666667,1.0666666666666667,1
"Canela","Malaysia","Jun-2024",66,157.88333333333335,2.392171717171717,86
"Canela","Maldives","Jun-2024",2,0.05,0.025,2
"Canela","Mali","Jun-2024",3,2.95,0.9833333333333334,3
"Canela","Malta","Jun-2024",7,8.233333333333334,1.176190476190476,12
"Canela","Martinique","Jun-2024",2,10.099999999999998,5.05,28
"Canela","Mauritania","Jun-2024",3,1.1500000000000001,0.3833333333333333,5
"Canela","Mauritius","Jun-2024",2,0.21666666666666667,0.10833333333333334,3
"Canela","Mexico","Jun-2024",471930,3124129.699999529,6.619900620854788,1266330
"Canela","Mongolia","Jun-2024",1,0.2833333333333333,0.2833333333333333,1
"Canela","Montenegro","Jun-2024",2,6.333333333333333,3.1666666666666665,2
"Canela","Montserrat","Jun-2024",1,0.2833333333333333,0.2833333333333333,1
"Canela","Morocco","Jun-2024",170,179.11666666666676,1.0536274509803922,230
"Canela","Mozambique","Jun-2024",9,37.78333333333334,4.198148148148148,10
"Canela","Myanmar [Burma]","Jun-2024",175,1583.7833333333326,9.050190476190476,208
"Canela","Nepal","Jun-2024",4,1.1,0.275,5
"Canela","Netherlands","Jun-2024",387,32423.116666666567,83.7806632213609,641
"Canela","New Zealand","Jun-2024",7,11.400000000000004,1.6285714285714286,21
"Canela","Nicaragua","Jun-2024",1885,13951.416666666659,7.401282051282051,6751
"Canela","Nigeria","Jun-2024",31,34.48333333333333,1.1123655913978494,37
"Canela","Norway","Jun-2024",13,24.133333333333347,1.8564102564102565,38
"Canela","Oman","Jun-2024",9,4.066666666666667,0.45185185185185184,12
"Canela","Pakistan","Jun-2024",75,131.8833333333333,1.7584444444444443,131
"Canela","Palestinian Territories","Jun-2024",10,3.0999999999999996,0.31,17
"Canela","Panama","Jun-2024",1846,23075.59999999992,12.500325027085589,6284
"Canela","Papua New Guinea","Jun-2024",1,2.6166666666666667,2.6166666666666667,2
"Canela","Paraguay","Jun-2024",1738,64927.26666666692,37.35746068277714,6255
"Canela","Peru","Jun-2024",107715,713789.2000000735,6.626646242398922,323334
"Canela","Philippines","Jun-2024",32,154.85,4.8390625,38
"Canela","Poland","Jun-2024",54,7795.383333333335,144.35895061728394,166
"Canela","Portugal","Jun-2024",145,169.29999999999998,1.167586206896552,306
"Canela","Puerto Rico","Jun-2024",9895,114742.36666666908,11.595994610072427,38543
"Canela","Qatar","Jun-2024",8,15.933333333333335,1.9916666666666667,21
"Canela","Romania","Jun-2024",38,5810.499999999997,152.9078947368421,837
"Canela","Russia","Jun-2024",85,216.73333333333343,2.5498039215686275,162
"Canela","Réunion","Jun-2024",3,1.1,0.3666666666666667,4
"Canela","Saint Lucia","Jun-2024",1,0.8666666666666667,0.8666666666666667,4
"Canela","Saint Martin","Jun-2024",2,18.75,9.375,2
"Canela","Saudi Arabia","Jun-2024",128,156.13333333333324,1.2197916666666666,254
"Canela","Senegal","Jun-2024",12,7.85,0.6541666666666667,12
"Canela","Serbia","Jun-2024",7,11.816666666666666,1.688095238095238,28
"Canela","Singapore","Jun-2024",47,92.79999999999998,1.974468085106383,58
"Canela","Slovakia","Jun-2024",13,7.783333333333332,0.5987179487179487,20
"Canela","Slovenia","Jun-2024",9,44.31666666666667,4.924074074074074,17
"Canela","Somalia","Jun-2024",1,1.6166666666666667,1.6166666666666667,1
"Canela","South Africa","Jun-2024",33,40.4,1.2242424242424241,40
"Canela","South Korea","Jun-2024",12,555.6500000000001,46.30416666666667,23
"Canela","Spain","Jun-2024",1627,12652.983333333326,7.776879737758656,4499
"Canela","Sri Lanka","Jun-2024",4,1.0166666666666666,0.25416666666666665,4
"Canela","Suriname","Jun-2024",6,15.100000000000001,2.5166666666666666,18
"Canela","Sweden","Jun-2024",35,104.63333333333327,2.98952380952381,148
"Canela","Switzerland","Jun-2024",11,1.1333333333333333,0.10303030303030303,13
"Canela","Syria","Jun-2024",10,22.56666666666667,2.256666666666667,14
"Canela","São Tomé and Príncipe","Jun-2024",3,30.366666666666667,10.122222222222222,5
"Canela","Taiwan","Jun-2024",7,6.783333333333332,0.969047619047619,11
"Canela","Tanzania","Jun-2024",4,2.45,0.6125,5
"Canela","Thailand","Jun-2024",12,26.26666666666667,2.1888888888888887,15
"Canela","Timor-Leste","Jun-2024",2,0.48333333333333334,0.24166666666666667,2
"Canela","Togo","Jun-2024",4,4.233333333333333,1.0583333333333333,4
"Canela","Trinidad and Tobago","Jun-2024",22,29.06666666666667,1.3212121212121213,41
"Canela","Tunisia","Jun-2024",24,74.89999999999998,3.1208333333333336,37
"Canela","Turkey","Jun-2024",198,112.49999999999959,0.5681818181818182,501
"Canela","U.S. Virgin Islands","Jun-2024",9,100.56666666666668,11.174074074074074,24
"Canela","Uganda","Jun-2024",6,6.716666666666668,1.1194444444444445,9
"Canela","Ukraine","Jun-2024",19,120893.36666666686,6362.808771929825,603
"Canela","United Arab Emirates","Jun-2024",40,23.08333333333334,0.5770833333333333,51
