"Country","Date Month","Client","Uniques","Time Watched Minutes","Avg Min per Unique","Sessions"
"Côte d’Ivoire","Jan-2025","Canela",140,338.4000000000002,2.417142857142857,204
"Côte d’Ivoire","Nov-2024","Canela",166,243.13333333333333,1.4646586345381525,248
"Côte d’Ivoire","Oct-2024","Canela",260,541.1999999999998,2.081538461538462,371
"Côte d’Ivoire","Sep-2024","Canela",159,357.916666666667,2.25104821802935,238
"Denmark","Aug-2024","Canela",41,271.4500000000001,6.620731707317073,54
"Denmark","Dec-2024","Canela",69,887.8666666666669,12.867632850241545,134
"Denmark","Jan-2025","Canela",69,476.48333333333375,6.905555555555556,151
"Denmark","Nov-2024","Canela",66,106.24999999999996,1.6098484848484849,128
"Denmark","Oct-2024","Canela",75,121.46666666666663,1.6195555555555556,157
"Denmark","Sep-2024","Canela",36,623.7166666666666,17.325462962962963,51
"Djibouti","Aug-2024","Canela",2,0.11666666666666667,0.058333333333333334,2
"Djibouti","Dec-2024","Canela",2,0.06666666666666667,0.03333333333333333,2
"Djibouti","Jan-2025","Canela",4,0.5333333333333333,0.13333333333333333,4
"Djibouti","Nov-2024","Canela",2,1.3333333333333333,0.6666666666666666,2
"Djibouti","Oct-2024","Canela",5,0.8,0.16,6
"Djibouti","Sep-2024","Canela",2,0.75,0.375,3
"Dominica","Aug-2024","Canela",9,4.383333333333332,0.4870370370370371,10
"Dominica","Dec-2024","Canela",3,2.6333333333333333,0.8777777777777778,3
"Dominica","Jan-2025","Canela",7,5.033333333333333,0.719047619047619,10
"Dominica","Nov-2024","Canela",10,96.33333333333333,9.633333333333333,11
"Dominica","Oct-2024","Canela",4,24.999999999999996,6.25,7
"Dominica","Sep-2024","Canela",10,14.400000000000002,1.44,13
"Dominican Republic","Aug-2024","Canela",21123,336362.2166666373,15.923979390553741,89665
"Dominican Republic","Dec-2024","Canela",10232,230337.1166666622,22.511446116757885,31001
"Dominican Republic","Jan-2025","Canela",8180,196389.49999999753,24.008496332518337,24953
"Dominican Republic","Nov-2024","Canela",18656,332902.46666662995,17.844257432818754,72742
"Dominican Republic","Oct-2024","Canela",25439,442086.4166665983,17.378293827063434,113841
"Dominican Republic","Sep-2024","Canela",23915,387532.6166666161,16.204583594675587,98075
"Ecuador","Aug-2024","Canela",37967,1271644.9500001667,33.493427186767455,161259
"Ecuador","Dec-2024","Canela",25986,2078276.6000003552,79.97677980451013,121051
"Ecuador","Jan-2025","Canela",22450,1915611.016666979,85.3278849294729,107750
"Ecuador","Nov-2024","Canela",33926,1796968.7333336459,52.96730334649924,135925
"Ecuador","Oct-2024","Canela",38940,1860527.55000025,47.77934129429892,167937
"Ecuador","Sep-2024","Canela",39342,1839164.3666669822,46.74811566942877,170644
"Egypt","Aug-2024","Canela",274,1278.766666666663,4.6670316301703165,667
"Egypt","Dec-2024","Canela",679,2725.616666666675,4.014162984781541,2852
"Egypt","Jan-2025","Canela",596,2508.7000000000085,4.209228187919463,2317
"Egypt","Nov-2024","Canela",628,3179.8166666666966,5.063402335456476,3155
"Egypt","Oct-2024","Canela",588,4218.9500000000435,7.175085034013605,3638
"Egypt","Sep-2024","Canela",518,2341.3500000000017,4.519980694980695,1793
"El Salvador","Aug-2024","Canela",10528,155843.3999999973,14.802754559270516,46778
"El Salvador","Dec-2024","Canela",6498,86497.18333333515,13.31135477582846,26206
"El Salvador","Jan-2025","Canela",4443,77527.68333333507,17.449399804936604,21300
"El Salvador","Nov-2024","Canela",10452,146737.40000000285,14.03916953693073,43764
"El Salvador","Oct-2024","Canela",13517,187202.55000000162,13.849415550787896,62213
"El Salvador","Sep-2024","Canela",12120,166615.0833333328,13.747119086908691,52200
"Equatorial Guinea","Aug-2024","Canela",7,147.74999999999997,21.107142857142858,15
"Equatorial Guinea","Dec-2024","Canela",6,4.216666666666667,0.7027777777777778,7
"Equatorial Guinea","Jan-2025","Canela",5,7.2666666666666675,1.4533333333333334,7
"Equatorial Guinea","Nov-2024","Canela",12,282.15,23.5125,29
"Equatorial Guinea","Oct-2024","Canela",15,642.0166666666665,42.80111111111111,64
"Equatorial Guinea","Sep-2024","Canela",15,160.04999999999995,10.67,54
"Estonia","Aug-2024","Canela",9,6.016666666666666,0.6685185185185185,14
"Estonia","Dec-2024","Canela",23,95.13333333333324,4.136231884057971,127
"Estonia","Jan-2025","Canela",25,60.716666666666654,2.4286666666666665,45
"Estonia","Nov-2024","Canela",27,238.5,8.833333333333334,71
"Estonia","Oct-2024","Canela",23,167.18333333333345,7.268840579710145,54
"Estonia","Sep-2024","Canela",13,62.73333333333333,4.825641025641025,24
"Ethiopia","Aug-2024","Canela",119,53.33333333333336,0.4481792717086835,148
"Ethiopia","Dec-2024","Canela",153,180.46666666666673,1.179520697167756,216
"Ethiopia","Jan-2025","Canela",133,261.68333333333374,1.9675438596491228,200
"Ethiopia","Nov-2024","Canela",154,81.26666666666667,0.5277056277056277,197
"Ethiopia","Oct-2024","Canela",141,111.65,0.7918439716312057,156
"Ethiopia","Sep-2024","Canela",92,43.516666666666694,0.4730072463768116,105
"Faroe Islands","Aug-2024","Canela",1,0.4,0.4,3
"Fiji","Aug-2024","Canela",2,0.15000000000000002,0.075,2
"Fiji","Dec-2024","Canela",4,0.7333333333333333,0.18333333333333332,4
"Fiji","Nov-2024","Canela",1,0.1,0.1,1
"Fiji","Sep-2024","Canela",4,0.44999999999999996,0.1125,6
"Finland","Aug-2024","Canela",63,44911.33333333339,712.878306878307,426
"Finland","Dec-2024","Canela",100,126059.50000000015,1260.595,689
"Finland","Jan-2025","Canela",107,107723.68333333357,1006.7633956386293,688
"Finland","Nov-2024","Canela",125,130351.61666666668,1042.8129333333334,1187
"Finland","Oct-2024","Canela",157,94247.1000000002,600.3000000000001,764
"Finland","Sep-2024","Canela",95,87402.53333333347,920.0266666666668,602
"France","Aug-2024","Canela",479,49225.083333333474,102.76635351426583,1065
"France","Dec-2024","Canela",1150,333223.26666665246,289.7593623188406,8696
"France","Jan-2025","Canela",1011,194301.00000000081,192.18694362017803,3412
"France","Nov-2024","Canela",1257,1120527.5666666774,891.4300450808804,7127
"France","Oct-2024","Canela",1421,240516.28333333347,169.25846821487215,4333
"France","Sep-2024","Canela",1050,31865.89999999971,30.34847619047619,2394
"French Guiana","Aug-2024","Canela",2,0.6166666666666667,0.30833333333333335,2
"French Guiana","Dec-2024","Canela",5,4.533333333333333,0.9066666666666666,6
"French Guiana","Jan-2025","Canela",3,2.2666666666666666,0.7555555555555555,3
"French Guiana","Nov-2024","Canela",3,0.21666666666666667,0.07222222222222223,3
"French Guiana","Oct-2024","Canela",1,0.35,0.35,1
"French Guiana","Sep-2024","Canela",2,1.15,0.575,2
"French Polynesia","Aug-2024","Canela",2,2.4,1.2,3
"French Polynesia","Nov-2024","Canela",1,0.06666666666666667,0.06666666666666667,1
"French Polynesia","Oct-2024","Canela",5,7.966666666666665,1.5933333333333333,31
"Gabon","Aug-2024","Canela",19,13.666666666666664,0.7192982456140351,25
"Gabon","Dec-2024","Canela",66,140.9,2.1348484848484848,90
"Gabon","Jan-2025","Canela",65,91.1499999999999,1.4023076923076925,98
"Gabon","Nov-2024","Canela",60,38.150000000000006,0.6358333333333334,73
"Gabon","Oct-2024","Canela",84,45.766666666666666,0.5448412698412698,117
"Gabon","Sep-2024","Canela",46,22.78333333333333,0.4952898550724638,53
"Gambia","Aug-2024","Canela",3,0.2,0.06666666666666667,3
"Gambia","Dec-2024","Canela",14,33.699999999999996,2.4071428571428575,16
"Gambia","Jan-2025","Canela",2,0.26666666666666666,0.13333333333333333,2
"Gambia","Nov-2024","Canela",5,2.4666666666666672,0.49333333333333335,10
"Gambia","Oct-2024","Canela",16,22.333333333333325,1.3958333333333333,25
"Gambia","Sep-2024","Canela",3,1.7,0.5666666666666667,4
"Georgia","Aug-2024","Canela",4,2.4000000000000004,0.6,4
"Georgia","Dec-2024","Canela",42,24.266666666666676,0.5777777777777777,108
"Georgia","Jan-2025","Canela",31,30.900000000000002,0.996774193548387,74
"Georgia","Nov-2024","Canela",28,22.66666666666667,0.8095238095238095,70
"Georgia","Oct-2024","Canela",39,46.38333333333333,1.1893162393162393,64
"Georgia","Sep-2024","Canela",36,15.166666666666666,0.4212962962962963,77
"Germany","Aug-2024","Canela",2202,676413.2500000199,307.1813124432334,90043
"Germany","Dec-2024","Canela",2306,428896.5166665901,185.99155102630817,67215
"Germany","Jan-2025","Canela",1714,519550.01666660566,303.1213632827693,83018
"Germany","Nov-2024","Canela",3030,717777.7333335017,236.8903410341034,135255
"Germany","Oct-2024","Canela",3493,1046546.950000103,299.61263956484396,115934
"Germany","Sep-2024","Canela",2675,942066.5500000519,352.1744112149533,113002
"Ghana","Aug-2024","Canela",53,35.53333333333332,0.670440251572327,56
"Ghana","Dec-2024","Canela",85,31.216666666666672,0.3672549019607843,100
"Ghana","Jan-2025","Canela",69,19.16666666666666,0.2777777777777778,92
"Ghana","Nov-2024","Canela",83,94.48333333333328,1.1383534136546185,100
"Ghana","Oct-2024","Canela",91,44.83333333333335,0.4926739926739927,113
"Ghana","Sep-2024","Canela",71,122.19999999999996,1.7211267605633804,106
"Gibraltar","Dec-2024","Canela",4,0.5,0.125,4
"Gibraltar","Nov-2024","Canela",1,0.18333333333333332,0.18333333333333332,1
"Gibraltar","Sep-2024","Canela",1,0.43333333333333335,0.43333333333333335,1
"Greece","Aug-2024","Canela",272,1682.0166666666673,6.183884803921568,396
"Greece","Dec-2024","Canela",372,992.2833333333331,2.6674283154121863,913
"Greece","Jan-2025","Canela",321,1052.9999999999989,3.2803738317757007,800
"Greece","Nov-2024","Canela",400,727.4166666666666,1.8185416666666665,793
"Greece","Oct-2024","Canela",451,716.0166666666694,1.587620103473762,916
"Greece","Sep-2024","Canela",333,347.0833333333342,1.0422922922922921,703
"Greenland","Sep-2024","Canela",1,2.0833333333333335,2.0833333333333335,2
"Grenada","Aug-2024","Canela",12,16.150000000000006,1.3458333333333332,23
"Grenada","Dec-2024","Canela",5,0.8666666666666667,0.17333333333333334,5
"Grenada","Jan-2025","Canela",8,4.85,0.60625,11
"Grenada","Nov-2024","Canela",11,5.466666666666666,0.496969696969697,16
"Grenada","Oct-2024","Canela",13,12.866666666666665,0.9897435897435898,19
"Grenada","Sep-2024","Canela",12,1.4166666666666665,0.11805555555555557,14
"Guadeloupe","Aug-2024","Canela",6,3.3499999999999996,0.5583333333333333,6
"Guadeloupe","Dec-2024","Canela",11,57.716666666666676,5.246969696969697,94
"Guadeloupe","Jan-2025","Canela",8,5.866666666666667,0.7333333333333333,32
"Guadeloupe","Nov-2024","Canela",13,14.833333333333329,1.141025641025641,23
"Guadeloupe","Oct-2024","Canela",17,38.41666666666668,2.2598039215686274,43
"Guadeloupe","Sep-2024","Canela",8,8.233333333333334,1.0291666666666666,16
"Guam","Dec-2024","Canela",1,0.5,0.5,4
"Guam","Nov-2024","Canela",8,1.8499999999999999,0.23125,15
"Guam","Oct-2024","Canela",1,0.06666666666666667,0.06666666666666667,1
"Guam","Sep-2024","Canela",1,0.05,0.05,1
"Guatemala","Aug-2024","Canela",14131,253926.61666665558,17.969472554431157,51943
"Guatemala","Dec-2024","Canela",25250,5038588.766666306,199.5480699669967,197426
"Guatemala","Jan-2025","Canela",13934,1036384.483333374,74.37810272235778,54835
"Guatemala","Nov-2024","Canela",24100,1739331.650000083,72.1714377593361,109018
"Guatemala","Oct-2024","Canela",23170,590599.2999999921,25.489827362969358,93957
"Guatemala","Sep-2024","Canela",17388,332677.59999997914,19.132597193466758,70465
"Guernsey","Dec-2024","Canela",3,0.2833333333333333,0.09444444444444444,4
"Guernsey","Jan-2025","Canela",2,3.3666666666666667,1.6833333333333333,2
"Guernsey","Nov-2024","Canela",1,0.2,0.2,1
"Guinea","Aug-2024","Canela",3,1.9833333333333334,0.6611111111111111,3
"Guinea","Dec-2024","Canela",22,28.75,1.3068181818181819,25
"Guinea","Jan-2025","Canela",27,19.38333333333334,0.7179012345679012,40
"Guinea","Nov-2024","Canela",6,3.5333333333333337,0.5888888888888889,6
"Guinea","Oct-2024","Canela",16,5.933333333333334,0.37083333333333335,16
"Guinea","Sep-2024","Canela",7,5.6,0.7999999999999999,7
"Guinea-Bissau","Aug-2024","Canela",1,0.2833333333333333,0.2833333333333333,1
"Guinea-Bissau","Dec-2024","Canela",3,14.283333333333333,4.761111111111111,4
"Guinea-Bissau","Jan-2025","Canela",5,2.2,0.44000000000000006,6
"Guinea-Bissau","Nov-2024","Canela",1,0.3,0.3,1
"Guinea-Bissau","Oct-2024","Canela",1,0.06666666666666667,0.06666666666666667,1
"Guinea-Bissau","Sep-2024","Canela",3,0.11666666666666667,0.03888888888888889,3
"Guyana","Aug-2024","Canela",50,21.11666666666667,0.42233333333333334,58
"Guyana","Dec-2024","Canela",14,17515.133333333335,1251.0809523809526,77
"Guyana","Jan-2025","Canela",18,16733.316666666666,929.6287037037036,89
"Guyana","Nov-2024","Canela",33,1339.8833333333328,40.602525252525254,47
"Guyana","Oct-2024","Canela",71,4661.800000000004,65.65915492957747,103
"Guyana","Sep-2024","Canela",55,6504.4,118.26181818181817,98
"Haiti","Aug-2024","Canela",85,63.43333333333334,0.7462745098039215,92
"Haiti","Dec-2024","Canela",148,141.50000000000003,0.956081081081081,179
"Haiti","Jan-2025","Canela",135,104.33333333333333,0.7728395061728395,173
"Haiti","Nov-2024","Canela",66,238.51666666666665,3.613888888888889,77
"Haiti","Oct-2024","Canela",107,135.4666666666666,1.2660436137071651,146
"Haiti","Sep-2024","Canela",57,84.3,1.4789473684210526,65
"Honduras","Aug-2024","Canela",8839,105759.4000000038,11.965086548252064,39515
"Honduras","Dec-2024","Canela",5465,159636.0999999995,29.210631290027447,28738
"Honduras","Jan-2025","Canela",4269,110579.41666666747,25.90288514093855,23421
"Honduras","Nov-2024","Canela",8624,208768.5333333299,24.20785405071119,46197
"Honduras","Oct-2024","Canela",11540,262470.41666666156,22.744403523974583,67393
"Honduras","Sep-2024","Canela",9843,174533.36666666527,17.73172474516577,47456
"Hong Kong","Aug-2024","Canela",96,233.25000000000014,2.4296875,209
"Hong Kong","Dec-2024","Canela",188,18044.93333333329,95.98368794326241,3410
"Hong Kong","Jan-2025","Canela",155,47009.11666666673,303.284623655914,3252
"Hong Kong","Nov-2024","Canela",206,33907.43333333326,164.59919093851133,981
"Hong Kong","Oct-2024","Canela",187,9078.216666666644,48.54661319073084,1250
"Hong Kong","Sep-2024","Canela",126,3789.9500000000007,30.078968253968252,1206
"Hungary","Aug-2024","Canela",32,450.1666666666668,14.067708333333334,55
"Hungary","Dec-2024","Canela",111,936.7166666666668,8.43888888888889,348
"Hungary","Jan-2025","Canela",117,920.1333333333334,7.864387464387464,251
"Hungary","Nov-2024","Canela",99,210.08333333333348,2.122053872053872,224
"Hungary","Oct-2024","Canela",107,208.41666666666697,1.9478193146417444,241
"Hungary","Sep-2024","Canela",84,77.58333333333326,0.923611111111111,142
"Iceland","Aug-2024","Canela",8,2259.483333333333,282.43541666666664,22
"Iceland","Dec-2024","Canela",9,258.6,28.733333333333334,48
"Iceland","Jan-2025","Canela",14,115.16666666666664,8.226190476190476,62
"Iceland","Nov-2024","Canela",14,37.83333333333332,2.7023809523809526,40
"Iceland","Oct-2024","Canela",10,3.783333333333333,0.3783333333333333,12
"Iceland","Sep-2024","Canela",12,1142.8499999999997,95.2375,19
"India","Aug-2024","Canela",1097,55850.61666667058,50.91213916742632,20751
"India","Dec-2024","Canela",1609,107981.73333333427,67.11108348870934,12400
"India","Jan-2025","Canela",1543,123359.56666666694,79.94787211060704,14535
"India","Nov-2024","Canela",1803,82808.90000000397,45.92839711591791,16731
"India","Oct-2024","Canela",2067,51150.2333333363,24.746121593291402,16222
"India","Sep-2024","Canela",1530,77786.43333333715,50.84080610021787,23223
"Indonesia","Aug-2024","Canela",823,2306.6666666666592,2.802754151478331,1183
"Indonesia","Dec-2024","Canela",2225,11726.533333333364,5.270352059925093,4819
"Indonesia","Jan-2025","Canela",1854,38425.93333333328,20.72596188421431,4081
"Indonesia","Nov-2024","Canela",2809,20298.649999999536,7.226290494838021,6389
"Indonesia","Oct-2024","Canela",3705,46621.03333333645,12.58327485380117,10189
"Indonesia","Sep-2024","Canela",1808,12751.849999999991,7.053014380530974,3706
"Iran","Aug-2024","Canela",310,818.2666666666664,2.6395698924731184,441
"Iran","Dec-2024","Canela",623,889.7333333333341,1.428143392188336,1049
"Iran","Jan-2025","Canela",720,859.7833333333331,1.1941435185185185,1387
"Iran","Nov-2024","Canela",627,1039.8166666666664,1.6583997873471557,966
"Iran","Oct-2024","Canela",741,2003.783333333327,2.704161043634728,1088
"Iran","Sep-2024","Canela",484,980.8166666666663,2.0264807162534435,739
"Iraq","Aug-2024","Canela",436,429.0666666666674,0.9840978593272172,606
"Iraq","Dec-2024","Canela",942,691.8999999999996,0.7345010615711253,1436
"Iraq","Jan-2025","Canela",931,1162.383333333322,1.248532044396706,1547
"Iraq","Nov-2024","Canela",1020,807.5166666666653,0.7916830065359477,1538
"Iraq","Oct-2024","Canela",1829,1522.0999999999867,0.8322033898305085,2531
"Iraq","Sep-2024","Canela",2468,2757.5333333333706,1.1173149648838465,2914
"Ireland","Aug-2024","Canela",220,2179.6666666666733,9.907575757575756,1092
"Ireland","Dec-2024","Canela",318,7807.449999999966,24.551729559748427,2671
"Ireland","Jan-2025","Canela",300,6676.883333333317,22.25627777777778,2604
"Ireland","Nov-2024","Canela",329,2519.63333333336,7.658459979736575,1546
"Ireland","Oct-2024","Canela",313,1825.8166666666548,5.833280085197018,1602
"Ireland","Sep-2024","Canela",279,16103.866666666543,57.71995221027479,3716
"Isle of Man","Nov-2024","Canela",1,0.16666666666666666,0.16666666666666666,1
"Israel","Aug-2024","Canela",106,301.40000000000026,2.843396226415094,274
"Israel","Dec-2024","Canela",209,853.3666666666684,4.083094098883572,594
"Israel","Jan-2025","Canela",180,568.7000000000006,3.1594444444444445,543
"Israel","Nov-2024","Canela",195,1848.216666666661,9.478034188034188,591
"Israel","Oct-2024","Canela",208,1985.683333333307,9.546554487179488,1826
"Israel","Sep-2024","Canela",155,1561.0666666666657,10.071397849462365,454
"Italy","Aug-2024","Canela",447,687.3666666666672,1.5377330350484713,792
"Italy","Dec-2024","Canela",754,22758.733333333086,30.18399646330681,1990
"Italy","Jan-2025","Canela",771,3611.033333333356,4.68357111975789,1764
"Italy","Nov-2024","Canela",928,64469.48333333376,69.47142600574712,2419
"Italy","Oct-2024","Canela",1098,48756.04999999985,44.40441712204007,2871
"Italy","Sep-2024","Canela",875,2789.400000000015,3.187885714285714,2057
"Jamaica","Aug-2024","Canela",171,533.1500000000007,3.1178362573099414,368
"Jamaica","Dec-2024","Canela",309,911.5166666666674,2.9498921251348436,483
"Jamaica","Jan-2025","Canela",261,796.866666666667,3.0531289910600257,436
"Jamaica","Nov-2024","Canela",393,783.9166666666661,1.994698897370653,675
"Jamaica","Oct-2024","Canela",394,1222.1833333333327,3.101988155668359,691
"Jamaica","Sep-2024","Canela",283,1885.2166666666617,6.661542991755006,491
"Japan","Aug-2024","Canela",272,5511.666666666707,20.263480392156865,3087
"Japan","Dec-2024","Canela",371,2647.8333333333344,7.1370170709793355,1243
"Japan","Jan-2025","Canela",343,6728.65000000002,19.617055393586003,1675
"Japan","Nov-2024","Canela",348,3690.166666666689,10.603927203065133,997
"Japan","Oct-2024","Canela",435,8110.216666666657,18.644176245210726,1902
"Japan","Sep-2024","Canela",284,6125.59999999998,21.569014084507042,1571
"Jersey","Aug-2024","Canela",1,0.11666666666666667,0.11666666666666667,1
"Jersey","Dec-2024","Canela",3,0.6833333333333335,0.22777777777777777,8
"Jersey","Jan-2025","Canela",3,0.3,0.09999999999999999,3
"Jersey","Nov-2024","Canela",2,0.11666666666666667,0.058333333333333334,2
"Jersey","Sep-2024","Canela",1,0.2833333333333333,0.2833333333333333,1
"Jordan","Aug-2024","Canela",79,390.2166666666671,4.9394514767932485,233
"Jordan","Dec-2024","Canela",203,340.9000000000004,1.6793103448275861,411
"Jordan","Jan-2025","Canela",166,348.76666666666705,2.101004016064257,351
"Jordan","Nov-2024","Canela",245,301.83333333333394,1.2319727891156462,478
"Jordan","Oct-2024","Canela",291,536.6333333333333,1.8441008018327605,613
"Jordan","Sep-2024","Canela",196,405.9166666666672,2.0710034013605445,403
"Kazakhstan","Aug-2024","Canela",8,96.61666666666666,12.077083333333333,13
"Kazakhstan","Dec-2024","Canela",38,71.51666666666665,1.8820175438596491,103
"Kazakhstan","Jan-2025","Canela",40,69.20000000000003,1.73,113
"Kazakhstan","Nov-2024","Canela",36,60.43333333333334,1.6787037037037036,148
"Kazakhstan","Oct-2024","Canela",26,57.46666666666666,2.2102564102564104,64
"Kazakhstan","Sep-2024","Canela",28,180.29999999999995,6.439285714285715,86
"Kenya","Aug-2024","Canela",317,154.81666666666686,0.4883806519453207,371
"Kenya","Dec-2024","Canela",335,365.11666666666684,1.0899004975124378,418
"Kenya","Jan-2025","Canela",277,207.15000000000074,0.7478339350180505,326
"Kenya","Nov-2024","Canela",293,1156.2166666666653,3.94613196814562,407
"Kenya","Oct-2024","Canela",385,304.55000000000075,0.7910389610389611,510
"Kenya","Sep-2024","Canela",309,210.71666666666695,0.6819309600862999,366
"Kuwait","Aug-2024","Canela",51,166.0333333333334,3.2555555555555555,104
"Kuwait","Dec-2024","Canela",94,203.66666666666652,2.1666666666666665,241
"Kuwait","Jan-2025","Canela",79,396.3000000000004,5.016455696202532,184
"Kuwait","Nov-2024","Canela",92,419.08333333333354,4.555253623188405,220
"Kuwait","Oct-2024","Canela",131,1267.6833333333316,9.676972010178117,355
"Kuwait","Sep-2024","Canela",116,216.75000000000023,1.8685344827586208,217
"Kyrgyzstan","Aug-2024","Canela",1,0.016666666666666666,0.016666666666666666,1
"Kyrgyzstan","Dec-2024","Canela",7,4.666666666666666,0.6666666666666667,14
"Kyrgyzstan","Jan-2025","Canela",8,2.016666666666667,0.2520833333333333,10
"Kyrgyzstan","Nov-2024","Canela",5,2.3166666666666664,0.4633333333333334,5
"Kyrgyzstan","Oct-2024","Canela",4,1.5333333333333334,0.38333333333333336,6
"Laos","Aug-2024","Canela",2,0.8,0.4,2
"Laos","Dec-2024","Canela",6,3.9333333333333336,0.6555555555555556,8
"Laos","Jan-2025","Canela",8,7.999999999999999,1,9
"Laos","Nov-2024","Canela",5,1.1,0.22000000000000003,6
"Laos","Oct-2024","Canela",9,2.216666666666667,0.24629629629629632,14
"Laos","Sep-2024","Canela",5,0.7666666666666666,0.15333333333333335,6
"Latvia","Aug-2024","Canela",7,2.7833333333333337,0.3976190476190476,12
"Latvia","Dec-2024","Canela",41,440.2333333333335,10.73739837398374,72
"Latvia","Jan-2025","Canela",27,233.48333333333332,8.647530864197531,44
"Latvia","Nov-2024","Canela",20,317.21666666666664,15.860833333333332,79
"Latvia","Oct-2024","Canela",25,293.01666666666665,11.720666666666666,91
"Latvia","Sep-2024","Canela",26,73.36666666666662,2.8217948717948715,53
"Lebanon","Aug-2024","Canela",58,50.166666666666664,0.8649425287356322,112
"Lebanon","Dec-2024","Canela",184,1001.5499999999994,5.44320652173913,296
"Lebanon","Jan-2025","Canela",163,308.6833333333329,1.8937627811860942,331
