"Country","Date Month","Client","Uniques","Time Watched Minutes","Avg Min per Unique","Sessions"
"Lebanon","Nov-2024","Canela",148,463.1500000000003,3.129391891891892,275
"Lebanon","Oct-2024","Canela",176,441.3666666666669,2.5077651515151516,346
"Lebanon","Sep-2024","Canela",147,322.1000000000004,2.191156462585034,272
"Lesotho","Aug-2024","Canela",1,0.6666666666666666,0.6666666666666666,1
"Lesotho","Dec-2024","Canela",1,0.7,0.7,1
"Lesotho","Jan-2025","Canela",3,0.31666666666666665,0.10555555555555556,3
"Lesotho","Nov-2024","Canela",1,0.11666666666666667,0.11666666666666667,1
"Lesotho","Sep-2024","Canela",3,1.2,0.39999999999999997,3
"Liberia","Dec-2024","Canela",10,4.516666666666667,0.45166666666666666,10
"Liberia","Jan-2025","Canela",2,1.4,0.7,3
"Liberia","Nov-2024","Canela",10,4.116666666666666,0.4116666666666666,11
"Liberia","Oct-2024","Canela",6,4.366666666666667,0.7277777777777777,7
"Liberia","Sep-2024","Canela",6,1.9333333333333336,0.32222222222222224,8
"Libya","Aug-2024","Canela",49,29.350000000000005,0.5989795918367348,62
"Libya","Dec-2024","Canela",113,44.716666666666654,0.3957227138643068,153
"Libya","Jan-2025","Canela",109,105.83333333333324,0.9709480122324159,206
"Libya","Nov-2024","Canela",164,75.7333333333333,0.46178861788617886,220
"Libya","Oct-2024","Canela",156,113.59999999999991,0.7282051282051282,229
"Libya","Sep-2024","Canela",112,46.98333333333332,0.4194940476190476,182
"Liechtenstein","Oct-2024","Canela",1,0.06666666666666667,0.06666666666666667,1
"Liechtenstein","Sep-2024","Canela",1,3.933333333333333,3.933333333333333,3
"Lithuania","Aug-2024","Canela",19,1077.3666666666663,56.70350877192982,264
"Lithuania","Dec-2024","Canela",47,45467.183333333334,967.3868794326241,346
"Lithuania","Jan-2025","Canela",50,40099.93333333328,801.9986666666667,378
"Lithuania","Nov-2024","Canela",59,11397.283333333351,193.17429378531074,267
"Lithuania","Oct-2024","Canela",56,117.6833333333333,2.1014880952380954,172
"Lithuania","Sep-2024","Canela",54,289.2,5.355555555555555,168
"Luxembourg","Aug-2024","Canela",18,7.3166666666666655,0.40648148148148144,25
"Luxembourg","Dec-2024","Canela",27,10.466666666666672,0.38765432098765434,45
"Luxembourg","Jan-2025","Canela",26,51.73333333333333,1.9897435897435898,60
"Luxembourg","Nov-2024","Canela",25,256.3166666666667,10.252666666666666,49
"Luxembourg","Oct-2024","Canela",31,178.04999999999993,5.743548387096775,116
"Luxembourg","Sep-2024","Canela",17,16.43333333333333,0.9666666666666667,24
"Macau SAR China","Aug-2024","Canela",3,10.183333333333334,3.3944444444444444,4
"Macau SAR China","Dec-2024","Canela",2,1.15,0.575,2
"Macau SAR China","Nov-2024","Canela",3,1.0166666666666666,0.33888888888888885,3
"Macau SAR China","Oct-2024","Canela",1,0.23333333333333334,0.23333333333333334,1
"Macau SAR China","Sep-2024","Canela",2,2.3166666666666664,1.1583333333333334,2
"Macedonia","Aug-2024","Canela",37,137.88333333333335,3.7265765765765764,83
"Macedonia","Dec-2024","Canela",67,196.81666666666675,2.9375621890547263,221
"Macedonia","Jan-2025","Canela",78,762.4666666666668,9.775213675213676,216
"Macedonia","Nov-2024","Canela",92,77.84999999999995,0.846195652173913,183
"Macedonia","Oct-2024","Canela",92,127.06666666666652,1.381159420289855,231
"Macedonia","Sep-2024","Canela",58,398.0000000000004,6.862068965517241,162
"Madagascar","Aug-2024","Canela",12,19.06666666666667,1.5888888888888888,15
"Madagascar","Dec-2024","Canela",34,266.1833333333334,7.828921568627451,45
"Madagascar","Jan-2025","Canela",28,123.39999999999996,4.4071428571428575,31
"Madagascar","Nov-2024","Canela",39,28.01666666666667,0.7183760683760684,39
"Madagascar","Oct-2024","Canela",44,142.7,3.2431818181818177,46
"Madagascar","Sep-2024","Canela",19,110.64999999999999,5.8236842105263165,21
"Malawi","Aug-2024","Canela",4,1.7,0.425,5
"Malawi","Dec-2024","Canela",30,39.566666666666656,1.318888888888889,32
"Malawi","Jan-2025","Canela",25,19.950000000000003,0.7979999999999999,32
"Malawi","Nov-2024","Canela",25,17.883333333333333,0.7153333333333333,28
"Malawi","Oct-2024","Canela",21,8.95,0.4261904761904762,25
"Malawi","Sep-2024","Canela",33,24.93333333333333,0.7555555555555555,40
"Malaysia","Aug-2024","Canela",179,485.11666666666713,2.710148975791434,265
"Malaysia","Dec-2024","Canela",412,7223.433333333342,17.532605177993528,872
"Malaysia","Jan-2025","Canela",359,775.8166666666676,2.1610492107706594,754
"Malaysia","Nov-2024","Canela",504,19855.91666666664,39.39666005291006,1080
"Malaysia","Oct-2024","Canela",587,15489.616666666652,26.387762634866554,1056
"Malaysia","Sep-2024","Canela",277,869.6166666666662,3.139410348977136,513
"Maldives","Aug-2024","Canela",12,5.583333333333333,0.46527777777777773,15
"Maldives","Dec-2024","Canela",5,1.3166666666666667,0.2633333333333333,5
"Maldives","Jan-2025","Canela",4,0.8,0.2,4
"Maldives","Nov-2024","Canela",14,3.5166666666666666,0.2511904761904762,19
"Maldives","Oct-2024","Canela",6,1.5666666666666669,0.2611111111111111,8
"Maldives","Sep-2024","Canela",9,2.466666666666667,0.2740740740740741,10
"Mali","Aug-2024","Canela",18,8.766666666666666,0.4870370370370371,21
"Mali","Dec-2024","Canela",60,133.74999999999997,2.2291666666666665,74
"Mali","Jan-2025","Canela",39,37.7,0.9666666666666668,46
"Mali","Nov-2024","Canela",62,116.54999999999998,1.8798387096774194,77
"Mali","Oct-2024","Canela",74,43.9,0.5932432432432432,84
"Mali","Sep-2024","Canela",47,23.283333333333328,0.49539007092198584,60
"Malta","Aug-2024","Canela",7,0.95,0.1357142857142857,12
"Malta","Dec-2024","Canela",26,21.450000000000006,0.825,64
"Malta","Jan-2025","Canela",31,820.0666666666671,26.453763440860218,103
"Malta","Nov-2024","Canela",22,194.1333333333333,8.824242424242424,95
"Malta","Oct-2024","Canela",23,138.9166666666666,6.039855072463768,60
"Malta","Sep-2024","Canela",16,9.783333333333335,0.6114583333333333,19
"Martinique","Aug-2024","Canela",4,2.983333333333333,0.7458333333333333,10
"Martinique","Dec-2024","Canela",3,15.883333333333336,5.294444444444444,26
"Martinique","Jan-2025","Canela",8,328.68333333333334,41.08541666666667,82
"Martinique","Nov-2024","Canela",7,10.083333333333334,1.4404761904761905,20
"Martinique","Oct-2024","Canela",9,12.416666666666666,1.3796296296296295,25
"Martinique","Sep-2024","Canela",3,2.7333333333333334,0.9111111111111111,10
"Mauritania","Aug-2024","Canela",9,2.8,0.3111111111111111,14
"Mauritania","Dec-2024","Canela",11,3,0.2727272727272727,11
"Mauritania","Jan-2025","Canela",23,9.616666666666665,0.41811594202898555,32
"Mauritania","Nov-2024","Canela",25,22.76666666666667,0.9106666666666666,26
"Mauritania","Oct-2024","Canela",25,8.966666666666667,0.3586666666666667,34
"Mauritania","Sep-2024","Canela",22,5.1,0.2318181818181818,26
"Mauritius","Aug-2024","Canela",33,116.46666666666665,3.529292929292929,54
"Mauritius","Dec-2024","Canela",54,230.3666666666667,4.26604938271605,101
"Mauritius","Jan-2025","Canela",45,819.3500000000004,18.20777777777778,121
"Mauritius","Nov-2024","Canela",27,197.98333333333338,7.332716049382715,67
"Mauritius","Oct-2024","Canela",22,323.13333333333327,14.687878787878788,51
"Mauritius","Sep-2024","Canela",25,131.7166666666667,5.268666666666666,41
"Mayotte","Oct-2024","Canela",1,0,0,1
"Mayotte","Sep-2024","Canela",2,0.2,0.1,2
"Mexico","Aug-2024","Canela",1264417,16080576.800057521,12.717779656553178,3931375
"Mexico","Dec-2024","Canela",356910,6476603.3833089145,18.146320874543537,1164657
"Mexico","Jan-2025","Canela",305041,5995640.483318113,19.655195476455077,966794
"Mexico","Nov-2024","Canela",716949,12661285.350024993,17.659952590770054,2521527
"Mexico","Oct-2024","Canela",1375271,23066307.766775914,16.772190911221617,5300394
"Mexico","Sep-2024","Canela",1366236,19643039.000116795,14.377486027304213,4694993
"Moldova","Aug-2024","Canela",8,9.433333333333334,1.1791666666666667,100
"Moldova","Dec-2024","Canela",32,38.7333333333334,1.2104166666666667,860
"Moldova","Jan-2025","Canela",54,34.816666666666755,0.6447530864197532,579
"Moldova","Nov-2024","Canela",27,34.683333333333415,1.2845679012345679,681
"Moldova","Oct-2024","Canela",27,44.26666666666661,1.6395061728395062,733
"Moldova","Sep-2024","Canela",24,42.23333333333336,1.7597222222222222,566
"Monaco","Nov-2024","Canela",1,0.05,0.05,2
"Mongolia","Dec-2024","Canela",3,0.4,0.13333333333333333,5
"Mongolia","Jan-2025","Canela",2,1.0333333333333334,0.5166666666666667,6
"Mongolia","Nov-2024","Canela",4,0.9833333333333333,0.24583333333333332,5
"Mongolia","Oct-2024","Canela",3,0.3833333333333333,0.1277777777777778,3
"Mongolia","Sep-2024","Canela",4,3.066666666666667,0.7666666666666667,14
"Montenegro","Aug-2024","Canela",7,1.0666666666666667,0.15238095238095237,9
"Montenegro","Dec-2024","Canela",19,188.3666666666666,9.914035087719299,53
"Montenegro","Jan-2025","Canela",35,56.30000000000001,1.6085714285714285,119
"Montenegro","Nov-2024","Canela",16,10.699999999999998,0.66875,32
"Montenegro","Oct-2024","Canela",13,99.76666666666665,7.674358974358975,38
"Montenegro","Sep-2024","Canela",6,7.033333333333332,1.1722222222222223,26
"Montserrat","Oct-2024","Canela",1,0.05,0.05,1
"Morocco","Aug-2024","Canela",562,614.2999999999993,1.0930604982206404,778
"Morocco","Dec-2024","Canela",1743,5737.4666666667335,3.291719257984318,2714
"Morocco","Jan-2025","Canela",1558,5509.016666666711,3.535954214805306,3659
"Morocco","Nov-2024","Canela",1649,3778.7166666667285,2.291520113199919,2759
"Morocco","Oct-2024","Canela",1844,2961.4500000000253,1.6059924078091106,2699
"Morocco","Sep-2024","Canela",1665,2527.5666666666716,1.518058058058058,2638
"Mozambique","Aug-2024","Canela",26,77.68333333333335,2.987820512820513,31
"Mozambique","Dec-2024","Canela",78,525.1833333333336,6.733119658119658,119
"Mozambique","Jan-2025","Canela",95,121.5833333333333,1.2798245614035086,117
"Mozambique","Nov-2024","Canela",87,394.30000000000007,4.532183908045977,114
"Mozambique","Oct-2024","Canela",96,931.8666666666671,9.706944444444444,149
"Mozambique","Sep-2024","Canela",72,201.51666666666668,2.798842592592593,83
"Myanmar [Burma]","Aug-2024","Canela",310,2117.8,6.831612903225807,376
"Myanmar [Burma]","Dec-2024","Canela",217,881.9333333333335,4.064208909370199,277
"Myanmar [Burma]","Jan-2025","Canela",106,1420.5,13.400943396226415,115
"Myanmar [Burma]","Nov-2024","Canela",235,1334.05,5.676808510638297,275
"Myanmar [Burma]","Oct-2024","Canela",197,751.15,3.812944162436548,233
"Myanmar [Burma]","Sep-2024","Canela",355,1700.449999999999,4.79,449
"Namibia","Aug-2024","Canela",2,0.9833333333333333,0.49166666666666664,5
"Namibia","Dec-2024","Canela",8,15.116666666666669,1.8895833333333334,12
"Namibia","Jan-2025","Canela",9,10.916666666666666,1.2129629629629628,15
"Namibia","Nov-2024","Canela",3,1.0833333333333335,0.3611111111111111,3
"Namibia","Oct-2024","Canela",2,0.03333333333333333,0.016666666666666666,2
"Namibia","Sep-2024","Canela",3,2.333333333333333,0.7777777777777778,6
"Nepal","Aug-2024","Canela",23,17.383333333333333,0.7557971014492754,28
"Nepal","Dec-2024","Canela",34,326.0500000000002,9.589705882352941,78
"Nepal","Jan-2025","Canela",31,23.35000000000001,0.753225806451613,41
"Nepal","Nov-2024","Canela",57,29.016666666666694,0.5090643274853801,70
"Nepal","Oct-2024","Canela",49,36.883333333333326,0.7527210884353741,63
"Nepal","Sep-2024","Canela",41,16.900000000000006,0.4121951219512195,46
"Netherlands","Aug-2024","Canela",1293,158288.9666666673,122.41992781644754,2182
"Netherlands","Dec-2024","Canela",663,649687.0166666621,979.9200854700855,7584
"Netherlands","Jan-2025","Canela",496,218913.38333333013,441.35762768817204,4978
"Netherlands","Nov-2024","Canela",1496,559066.6833333195,373.70767602495545,7752
"Netherlands","Oct-2024","Canela",1677,509107.59999999026,303.5823494335122,5995
"Netherlands","Sep-2024","Canela",1377,566455.8333333295,411.3695231178892,6440
"New Caledonia","Oct-2024","Canela",1,0.08333333333333333,0.08333333333333333,2
"New Caledonia","Sep-2024","Canela",1,0.016666666666666666,0.016666666666666666,1
"New Zealand","Aug-2024","Canela",73,973.7833333333328,13.339497716894977,149
"New Zealand","Dec-2024","Canela",31,1214.0000000000002,39.16129032258065,48
"New Zealand","Jan-2025","Canela",33,198.61666666666662,6.018686868686869,101
"New Zealand","Nov-2024","Canela",45,594.4166666666669,13.209259259259259,129
"New Zealand","Oct-2024","Canela",61,872.4166666666663,14.30191256830601,176
"New Zealand","Sep-2024","Canela",88,1662.3833333333314,18.890719696969697,298
"Nicaragua","Aug-2024","Canela",4951,80817.10000000149,16.323389214300143,19555
"Nicaragua","Dec-2024","Canela",2148,33392.2333333328,15.545732464307882,9179
"Nicaragua","Jan-2025","Canela",1625,22533.81666666636,13.866964102564102,7562
"Nicaragua","Nov-2024","Canela",4333,49577.066666667495,11.441741672436342,19351
"Nicaragua","Oct-2024","Canela",6151,92328.25000000223,15.010282880832385,29211
"Nicaragua","Sep-2024","Canela",5411,84360.00000000243,15.59046386989466,23313
"Niger","Aug-2024","Canela",2,0.18333333333333335,0.09166666666666666,2
"Niger","Dec-2024","Canela",3,0.08333333333333333,0.027777777777777776,3
"Niger","Jan-2025","Canela",3,0.9833333333333334,0.3277777777777778,3
"Niger","Nov-2024","Canela",3,0.36666666666666664,0.12222222222222222,3
"Niger","Oct-2024","Canela",7,2.6499999999999995,0.37857142857142856,7
"Niger","Sep-2024","Canela",8,1.0333333333333332,0.12916666666666668,8
"Nigeria","Aug-2024","Canela",101,102.8166666666666,1.0179867986798679,122
"Nigeria","Dec-2024","Canela",160,587.2166666666666,3.670104166666667,206
"Nigeria","Jan-2025","Canela",118,131.09999999999997,1.1110169491525423,140
"Nigeria","Nov-2024","Canela",120,82.7166666666666,0.6893055555555556,156
"Nigeria","Oct-2024","Canela",187,241.0833333333333,1.2892156862745099,233
"Nigeria","Sep-2024","Canela",169,148.93333333333337,0.8812623274161736,206
"Norway","Aug-2024","Canela",37,58.00000000000001,1.5675675675675675,65
"Norway","Dec-2024","Canela",82,6107.216666666674,74.47825203252032,212
"Norway","Jan-2025","Canela",73,6956.766666666677,95.29817351598173,235
"Norway","Nov-2024","Canela",75,11015.966666666665,146.87955555555556,341
"Norway","Oct-2024","Canela",87,11702.450000000013,134.5109195402299,318
"Norway","Sep-2024","Canela",65,1294.5833333333333,19.916666666666664,204
"Oman","Aug-2024","Canela",22,6.633333333333332,0.3015151515151515,30
"Oman","Dec-2024","Canela",52,77.85,1.4971153846153844,110
"Oman","Jan-2025","Canela",60,167.28333333333342,2.7880555555555557,126
"Oman","Nov-2024","Canela",67,38.58333333333335,0.5758706467661692,144
"Oman","Oct-2024","Canela",74,115.84999999999981,1.5655405405405405,129
"Oman","Sep-2024","Canela",61,55.31666666666664,0.9068306010928963,104
"Pakistan","Aug-2024","Canela",210,371.0500000000003,1.766904761904762,340
"Pakistan","Dec-2024","Canela",536,3946.300000000004,7.362500000000001,1705
"Pakistan","Jan-2025","Canela",443,1078.899999999998,2.4354401805869075,1122
"Pakistan","Nov-2024","Canela",498,2159.699999999992,4.336746987951807,1639
"Pakistan","Oct-2024","Canela",525,1918.5333333333222,3.6543492063492065,1926
"Pakistan","Sep-2024","Canela",399,2283.649999999995,5.7234335839599,1304
"Palau","Aug-2024","Canela",1,0.45,0.45,1
"Palau","Nov-2024","Canela",1,0.1,0.1,1
"Palau","Sep-2024","Canela",1,0.23333333333333334,0.23333333333333334,1
"Palestinian Territories","Aug-2024","Canela",15,33.166666666666664,2.211111111111111,21
"Palestinian Territories","Dec-2024","Canela",54,61.38333333333333,1.1367283950617284,205
"Palestinian Territories","Jan-2025","Canela",47,29.85000000000002,0.6351063829787235,149
"Palestinian Territories","Nov-2024","Canela",55,87.34999999999978,1.5881818181818181,152
"Palestinian Territories","Oct-2024","Canela",62,50.833333333333314,0.8198924731182796,159
"Palestinian Territories","Sep-2024","Canela",45,49.716666666666654,1.104814814814815,68
"Panama","Aug-2024","Canela",4705,54726.433333333924,11.631547998583068,18030
"Panama","Dec-2024","Canela",2991,44473.26666666733,14.869029310152682,12324
"Panama","Jan-2025","Canela",2726,42226.29999999997,15.490205429200294,11551
"Panama","Nov-2024","Canela",4892,68630.61666666857,14.029153038975197,20175
"Panama","Oct-2024","Canela",5839,90795.61666666839,15.549857281497975,26783
"Panama","Sep-2024","Canela",5307,75648.68333333544,14.254509766974437,21910
"Papua New Guinea","Aug-2024","Canela",2,7.1,3.55,4
"Papua New Guinea","Dec-2024","Canela",6,19.999999999999996,3.3333333333333335,6
"Papua New Guinea","Jan-2025","Canela",2,0.43333333333333335,0.21666666666666667,3
"Papua New Guinea","Nov-2024","Canela",7,3.2500000000000004,0.4642857142857143,11
"Papua New Guinea","Oct-2024","Canela",5,3.6500000000000004,0.73,6
"Papua New Guinea","Sep-2024","Canela",5,0.9666666666666669,0.19333333333333333,7
"Paraguay","Aug-2024","Canela",3704,77970.63333333413,21.050386969042474,18391
"Paraguay","Dec-2024","Canela",3168,162883.76666666914,51.41533038720539,23714
"Paraguay","Jan-2025","Canela",3035,136612.00000000157,45.01219110378913,20286
"Paraguay","Nov-2024","Canela",5671,155550.5666666695,27.429124786927645,24638
"Paraguay","Oct-2024","Canela",6974,113422.96666666787,16.263688939871905,27732
"Paraguay","Sep-2024","Canela",5592,113034.88333333719,20.21367727706247,25393
"Peru","Aug-2024","Canela",144029,1691846.6500005422,11.74656944087649,496949
"Peru","Dec-2024","Canela",30331,1494725.3833334234,49.280451792995066,141689
"Peru","Jan-2025","Canela",23788,1179980.066666813,49.6040048203576,111783
"Peru","Nov-2024","Canela",76259,2108822.450000147,27.653423858167564,295464
"Peru","Oct-2024","Canela",188534,2667454.3999999994,14.148399758133811,681945
"Peru","Sep-2024","Canela",154627,2138718.5666673603,13.831469062108603,553439
"Philippines","Aug-2024","Canela",319,712.9166666666661,2.234848484848485,503
"Philippines","Dec-2024","Canela",501,1222.5166666666626,2.4401530272787757,837
"Philippines","Jan-2025","Canela",419,1258.0499999999993,3.002505966587112,714
"Philippines","Nov-2024","Canela",522,1176.65,2.2541187739463604,818
"Philippines","Oct-2024","Canela",478,1804.3833333333282,3.774860529986053,775
"Philippines","Sep-2024","Canela",403,1222.5999999999983,3.033746898263027,638
"Poland","Aug-2024","Canela",108,80.81666666666663,0.7483024691358025,202
"Poland","Dec-2024","Canela",307,45327.100000000006,147.64527687296416,1041
"Poland","Jan-2025","Canela",390,55715,142.85897435897436,1590
"Poland","Nov-2024","Canela",328,4759.63333333335,14.511077235772357,927
"Poland","Oct-2024","Canela",345,879.5500000000006,2.5494202898550724,1113
"Poland","Sep-2024","Canela",214,24496.23333333331,114.4683800623053,595
"Portugal","Aug-2024","Canela",311,2291.3833333333314,7.367792068595927,887
"Portugal","Dec-2024","Canela",709,51558.95000000004,72.7206629055007,2279
"Portugal","Jan-2025","Canela",681,40204.56666666657,59.037542829172786,2412
"Portugal","Nov-2024","Canela",925,57347.56666666701,61.997369369369366,2535
"Portugal","Oct-2024","Canela",907,29421.333333332917,32.438074237412714,3684
"Portugal","Sep-2024","Canela",654,25123.93333333324,38.4158002038736,2319
"Puerto Rico","Aug-2024","Canela",23847,435413.6499999626,18.258634209753847,95691
"Puerto Rico","Dec-2024","Canela",3388,117966.31666666851,34.81886560409288,19196
"Puerto Rico","Jan-2025","Canela",2232,58562.15000000051,26.237522401433694,10641
"Puerto Rico","Nov-2024","Canela",12531,322685.68333331624,25.7509922059958,61324
"Puerto Rico","Oct-2024","Canela",20978,482654.2333332875,23.007638160612707,109038
"Puerto Rico","Sep-2024","Canela",23229,547213.3666666297,23.557336375507628,108621
"Qatar","Aug-2024","Canela",30,21.900000000000002,0.73,43
"Qatar","Dec-2024","Canela",49,235.5,4.8061224489795915,70
"Qatar","Jan-2025","Canela",39,11.266666666666675,0.2888888888888889,79
"Qatar","Nov-2024","Canela",57,360.0500000000001,6.316666666666666,95
"Qatar","Oct-2024","Canela",66,316.51666666666677,4.795707070707071,117
"Qatar","Sep-2024","Canela",44,770.6999999999998,17.51590909090909,90
"Romania","Aug-2024","Canela",112,193404.88333333321,1726.8293154761905,2130
"Romania","Dec-2024","Canela",362,180314.8666666668,498.10736648250463,1786
"Romania","Jan-2025","Canela",344,147410.33333333355,428.5184108527132,1657
"Romania","Nov-2024","Canela",348,173246.93333333315,497.8360153256705,1767
"Romania","Oct-2024","Canela",404,191980.20000000007,475.1985148514852,2776
"Romania","Sep-2024","Canela",264,203746.69999999975,771.7678030303031,2088
"Russia","Aug-2024","Canela",250,2858.2500000000036,11.433,556
"Russia","Dec-2024","Canela",726,3208.8833333333478,4.419949494949495,2667
"Russia","Jan-2025","Canela",757,16214.966666666713,21.42003522677235,2042
"Russia","Nov-2024","Canela",626,3097.900000000011,4.948722044728434,1809
"Russia","Oct-2024","Canela",765,3295.3833333333555,4.307690631808279,1950
"Russia","Sep-2024","Canela",595,6266.366666666686,10.53170868347339,1583
"Rwanda","Aug-2024","Canela",9,8.799999999999999,0.9777777777777779,12
"Rwanda","Dec-2024","Canela",17,4.566666666666666,0.26862745098039215,17
"Rwanda","Jan-2025","Canela",11,4.933333333333333,0.4484848484848485,12
"Rwanda","Nov-2024","Canela",11,13.716666666666669,1.246969696969697,13
"Rwanda","Oct-2024","Canela",28,9.066666666666666,0.3238095238095238,31
"Rwanda","Sep-2024","Canela",12,13.066666666666668,1.0888888888888888,12
"Réunion","Aug-2024","Canela",4,1.7666666666666668,0.44166666666666665,5
"Réunion","Dec-2024","Canela",9,149.91666666666669,16.657407407407405,17
"Réunion","Jan-2025","Canela",8,1089.7500000000005,136.21875,37
"Réunion","Nov-2024","Canela",5,25.483333333333334,5.096666666666667,9
"Réunion","Oct-2024","Canela",9,226.63333333333335,25.18148148148148,15
"Réunion","Sep-2024","Canela",8,11.883333333333335,1.4854166666666666,47
"Saint Kitts and Nevis","Aug-2024","Canela",5,3.2333333333333334,0.6466666666666667,7
"Saint Kitts and Nevis","Dec-2024","Canela",6,9.466666666666667,1.5777777777777777,9
"Saint Kitts and Nevis","Jan-2025","Canela",6,6.583333333333333,1.097222222222222,9
"Saint Kitts and Nevis","Nov-2024","Canela",14,4.116666666666665,0.294047619047619,30
"Saint Kitts and Nevis","Oct-2024","Canela",7,4.949999999999999,0.7071428571428572,31
"Saint Kitts and Nevis","Sep-2024","Canela",11,5.55,0.5045454545454545,17
"Saint Lucia","Aug-2024","Canela",23,127.68333333333327,5.551449275362319,27
"Saint Lucia","Dec-2024","Canela",14,10.633333333333335,0.7595238095238095,26
"Saint Lucia","Jan-2025","Canela",11,14.333333333333336,1.303030303030303,19
"Saint Lucia","Nov-2024","Canela",28,19.533333333333328,0.6976190476190477,46
"Saint Lucia","Oct-2024","Canela",25,10.01666666666667,0.4006666666666667,46
"Saint Lucia","Sep-2024","Canela",18,31.783333333333335,1.7657407407407408,32
