"Country","Date Month","Client","Uniques","Time Watched Minutes","Avg Min per Unique","Sessions"
"Saint Martin","Aug-2024","Canela",1,0.016666666666666666,0.016666666666666666,1
"Saint Martin","Dec-2024","Canela",2,1.9833333333333332,0.9916666666666667,3
"Saint Martin","Nov-2024","Canela",2,0.06666666666666667,0.03333333333333333,2
"Saint Martin","Oct-2024","Canela",2,1.4000000000000001,0.7,6
"Saint Martin","Sep-2024","Canela",1,0.05,0.05,2
"Saint Pierre and Miquelon","Nov-2024","Canela",1,0.7166666666666667,0.7166666666666667,3
"Saint Vincent and the Grenadines","Aug-2024","Canela",12,14.366666666666667,1.1972222222222222,16
"Saint Vincent and the Grenadines","Dec-2024","Canela",11,67.76666666666665,6.16060606060606,15
"Saint Vincent and the Grenadines","Jan-2025","Canela",10,12.066666666666666,1.2066666666666666,12
"Saint Vincent and the Grenadines","Nov-2024","Canela",9,3.0500000000000003,0.33888888888888885,10
"Saint Vincent and the Grenadines","Oct-2024","Canela",14,1.4999999999999998,0.10714285714285714,14
"Saint Vincent and the Grenadines","Sep-2024","Canela",6,3.433333333333333,0.5722222222222222,7
"Samoa","Dec-2024","Canela",2,0.13333333333333333,0.06666666666666667,2
"Samoa","Oct-2024","Canela",1,0.05,0.05,1
"Samoa","Sep-2024","Canela",1,0.03333333333333333,0.03333333333333333,1
"San Marino","Jan-2025","Canela",1,1.1833333333333333,1.1833333333333333,1
"Saudi Arabia","Aug-2024","Canela",244,271.5333333333339,1.1128415300546448,346
"Saudi Arabia","Dec-2024","Canela",655,1675.6833333333232,2.558295165394402,1668
"Saudi Arabia","Jan-2025","Canela",621,3224.683333333347,5.19272678475577,1449
"Saudi Arabia","Nov-2024","Canela",736,2907.4833333333454,3.9503849637681157,2379
"Saudi Arabia","Oct-2024","Canela",723,2496.5166666666623,3.4529967727063164,1985
"Saudi Arabia","Sep-2024","Canela",479,1357.0499999999947,2.833089770354906,1056
"Senegal","Aug-2024","Canela",44,37.81666666666667,0.859469696969697,60
"Senegal","Dec-2024","Canela",305,249.6666666666672,0.8185792349726776,421
"Senegal","Jan-2025","Canela",170,548.0833333333329,3.2240196078431373,243
"Senegal","Nov-2024","Canela",221,124.59999999999988,0.5638009049773756,284
"Senegal","Oct-2024","Canela",194,553.5999999999999,2.8536082474226805,316
"Senegal","Sep-2024","Canela",103,216.65000000000006,2.103398058252427,154
"Serbia","Aug-2024","Canela",38,258.33333333333337,6.798245614035087,58
"Serbia","Dec-2024","Canela",150,411.5000000000008,2.743333333333333,358
"Serbia","Jan-2025","Canela",108,318.55000000000035,2.9495370370370373,246
"Serbia","Nov-2024","Canela",147,364.68333333333374,2.4808390022675737,374
"Serbia","Oct-2024","Canela",156,1168.3666666666631,7.489529914529914,348
"Serbia","Sep-2024","Canela",91,621.183333333333,6.826190476190476,215
"Seychelles","Aug-2024","Canela",2,0.65,0.325,2
"Seychelles","Dec-2024","Canela",2,0.43333333333333335,0.21666666666666667,2
"Seychelles","Jan-2025","Canela",2,0.6166666666666667,0.30833333333333335,2
"Seychelles","Nov-2024","Canela",2,0.3666666666666667,0.18333333333333332,2
"Seychelles","Oct-2024","Canela",3,3.333333333333333,1.1111111111111112,10
"Seychelles","Sep-2024","Canela",9,4.05,0.44999999999999996,10
"Sierra Leone","Aug-2024","Canela",15,12.383333333333333,0.8255555555555555,21
"Sierra Leone","Dec-2024","Canela",14,13.616666666666669,0.9726190476190476,15
"Sierra Leone","Jan-2025","Canela",4,0.5833333333333333,0.14583333333333334,6
"Sierra Leone","Nov-2024","Canela",13,7.5666666666666655,0.582051282051282,15
"Sierra Leone","Oct-2024","Canela",19,13.55,0.7131578947368421,23
"Sierra Leone","Sep-2024","Canela",16,11.549999999999999,0.721875,20
"Singapore","Aug-2024","Canela",349,7073.016666666641,20.266523400191023,3579
"Singapore","Dec-2024","Canela",353,2403.5500000000025,6.808923512747876,1538
"Singapore","Jan-2025","Canela",299,9784.399999999898,32.72374581939799,3209
"Singapore","Nov-2024","Canela",475,2322.6333333333255,4.889754385964912,1776
"Singapore","Oct-2024","Canela",499,4523.050000000038,9.064228456913828,2107
"Singapore","Sep-2024","Canela",347,10013.433333333263,28.85715658021133,3597
"Sint Maarten","Aug-2024","Canela",12,8.583333333333332,0.7152777777777778,16
"Sint Maarten","Dec-2024","Canela",2,9.966666666666667,4.983333333333333,6
"Sint Maarten","Jan-2025","Canela",11,305.18333333333345,27.743939393939396,23
"Sint Maarten","Nov-2024","Canela",17,48.84999999999999,2.873529411764706,27
"Sint Maarten","Oct-2024","Canela",9,5.0166666666666675,0.5574074074074074,11
"Sint Maarten","Sep-2024","Canela",11,5.6000000000000005,0.509090909090909,14
"Slovakia","Aug-2024","Canela",156,457.0500000000002,2.9298076923076923,208
"Slovakia","Dec-2024","Canela",128,434.9666666666669,3.398177083333333,362
"Slovakia","Jan-2025","Canela",103,1314.8499999999983,12.765533980582523,274
"Slovakia","Nov-2024","Canela",115,1193.5499999999988,10.378695652173912,336
"Slovakia","Oct-2024","Canela",117,1811.2499999999977,15.48076923076923,307
"Slovakia","Sep-2024","Canela",130,326.25000000000017,2.5096153846153846,289
"Slovenia","Aug-2024","Canela",10,26.366666666666667,2.6366666666666667,15
"Slovenia","Dec-2024","Canela",20,290.58333333333314,14.529166666666665,70
"Slovenia","Jan-2025","Canela",18,163.5000000000002,9.083333333333334,190
"Slovenia","Nov-2024","Canela",24,40.983333333333334,1.707638888888889,85
"Slovenia","Oct-2024","Canela",17,13.466666666666669,0.792156862745098,48
"Slovenia","Sep-2024","Canela",23,101.89999999999993,4.430434782608696,71
"Somalia","Aug-2024","Canela",6,2.3666666666666667,0.39444444444444443,7
"Somalia","Dec-2024","Canela",25,66.03333333333333,2.6413333333333333,39
"Somalia","Jan-2025","Canela",16,6.666666666666667,0.4166666666666667,18
"Somalia","Nov-2024","Canela",21,9.950000000000003,0.4738095238095238,29
"Somalia","Oct-2024","Canela",32,68.08333333333334,2.1276041666666665,44
"Somalia","Sep-2024","Canela",30,79.96666666666668,2.6655555555555557,59
"South Africa","Aug-2024","Canela",251,405.5000000000006,1.6155378486055776,311
"South Africa","Dec-2024","Canela",330,341.81666666666763,1.0358080808080807,461
"South Africa","Jan-2025","Canela",388,339.483333333334,0.8749570446735395,523
"South Africa","Nov-2024","Canela",331,334.91666666666737,1.0118328298086607,426
"South Africa","Oct-2024","Canela",312,194.3500000000002,0.6229166666666667,440
"South Africa","Sep-2024","Canela",351,335.9500000000004,0.9571225071225071,489
"South Korea","Aug-2024","Canela",175,64871.81666666834,370.6960952380952,12269
"South Korea","Dec-2024","Canela",189,2396.166666666677,12.678130511463843,837
"South Korea","Jan-2025","Canela",151,3555.3500000000545,23.545364238410595,1095
"South Korea","Nov-2024","Canela",189,23349.1666666665,123.54056437389771,4721
"South Korea","Oct-2024","Canela",235,54790.616666667804,233.15156028368796,11801
"South Korea","Sep-2024","Canela",182,21506.78333333306,118.16913919413919,5349
"South Sudan","Dec-2024","Canela",4,0.39999999999999997,0.1,4
"South Sudan","Jan-2025","Canela",1,0.15,0.15,1
"South Sudan","Nov-2024","Canela",4,1.0333333333333334,0.25833333333333336,4
"South Sudan","Oct-2024","Canela",2,0.6666666666666667,0.3333333333333333,2
"South Sudan","Sep-2024","Canela",4,2.3000000000000003,0.575,4
"Spain","Aug-2024","Canela",3457,26442.816666665585,7.649064699643236,8287
"Spain","Dec-2024","Canela",8981,236971.13333333805,26.38582934342872,29627
"Spain","Jan-2025","Canela",8906,124260.55000000785,13.952453402200764,26017
"Spain","Nov-2024","Canela",11651,289759.0666666608,24.869888135496236,31916
"Spain","Oct-2024","Canela",14336,191169.71666667817,13.33494117373512,37396
"Spain","Sep-2024","Canela",8973,179628.78333332954,20.018810134106023,25262
"Sri Lanka","Aug-2024","Canela",22,6.583333333333332,0.29924242424242425,25
"Sri Lanka","Dec-2024","Canela",14,5.216666666666667,0.3726190476190476,15
"Sri Lanka","Jan-2025","Canela",12,7.9833333333333325,0.6652777777777777,13
"Sri Lanka","Nov-2024","Canela",20,38.61666666666666,1.9308333333333334,40
"Sri Lanka","Oct-2024","Canela",23,12.016666666666664,0.5224637681159421,30
"Sri Lanka","Sep-2024","Canela",18,36.55,2.0305555555555554,20
"Sudan","Aug-2024","Canela",3,2.033333333333333,0.6777777777777777,3
"Sudan","Dec-2024","Canela",15,22.3,1.4866666666666668,19
"Sudan","Jan-2025","Canela",9,1.6166666666666667,0.17962962962962964,13
"Sudan","Nov-2024","Canela",16,6.4333333333333345,0.40208333333333335,20
"Sudan","Oct-2024","Canela",14,7.583333333333333,0.5416666666666666,19
"Sudan","Sep-2024","Canela",7,3.75,0.5357142857142857,9
"Suriname","Aug-2024","Canela",53,78.31666666666665,1.4776729559748427,68
"Suriname","Dec-2024","Canela",34,24.349999999999998,0.7161764705882353,45
"Suriname","Jan-2025","Canela",37,215.55000000000004,5.825675675675676,45
"Suriname","Nov-2024","Canela",37,163.0166666666667,4.405855855855856,63
"Suriname","Oct-2024","Canela",42,31.01666666666666,0.7384920634920634,48
"Suriname","Sep-2024","Canela",43,75.44999999999992,1.7546511627906978,66
"Swaziland","Dec-2024","Canela",1,0.18333333333333332,0.18333333333333332,1
"Swaziland","Nov-2024","Canela",2,0.15,0.075,2
"Swaziland","Oct-2024","Canela",1,0.21666666666666667,0.21666666666666667,1
"Swaziland","Sep-2024","Canela",1,0.6333333333333333,0.6333333333333333,1
"Sweden","Aug-2024","Canela",92,143.01666666666674,1.5545289855072466,306
"Sweden","Dec-2024","Canela",217,2130.116666666657,9.81620583717358,1433
"Sweden","Jan-2025","Canela",216,1718.7666666666496,7.957253086419753,1135
"Sweden","Nov-2024","Canela",227,2024.0666666666423,8.916593245227606,1356
"Sweden","Oct-2024","Canela",250,1242.71666666666,4.970866666666667,1493
"Sweden","Sep-2024","Canela",190,1307.3499999999922,6.88078947368421,989
"Switzerland","Aug-2024","Canela",43,109.64999999999998,2.5500000000000003,75
"Switzerland","Dec-2024","Canela",193,2497.5999999999995,12.940932642487047,408
"Switzerland","Jan-2025","Canela",168,1428.13333333333,8.500793650793652,407
"Switzerland","Nov-2024","Canela",171,2449.1666666666683,14.322612085769979,380
"Switzerland","Oct-2024","Canela",209,2638.8499999999985,12.626076555023923,384
"Switzerland","Sep-2024","Canela",116,1586.7333333333327,13.678735632183908,251
"Syria","Aug-2024","Canela",66,108.41666666666664,1.6426767676767677,109
"Syria","Dec-2024","Canela",78,181.65000000000018,2.328846153846154,134
"Syria","Jan-2025","Canela",83,128.93333333333328,1.553413654618474,131
"Syria","Nov-2024","Canela",174,1076.233333333332,6.185249042145594,405
"Syria","Oct-2024","Canela",173,1681.133333333332,9.717533718689788,434
"Syria","Sep-2024","Canela",165,933.5666666666667,5.657979797979798,334
"São Tomé and Príncipe","Aug-2024","Canela",3,9.299999999999999,3.1,3
"São Tomé and Príncipe","Dec-2024","Canela",6,2.266666666666667,0.37777777777777777,8
"São Tomé and Príncipe","Jan-2025","Canela",2,0.41666666666666663,0.20833333333333334,2
"São Tomé and Príncipe","Nov-2024","Canela",9,35.25,3.9166666666666665,13
"São Tomé and Príncipe","Oct-2024","Canela",7,77.01666666666667,11.002380952380951,9
"São Tomé and Príncipe","Sep-2024","Canela",4,81.14999999999998,20.2875,21
"Taiwan","Aug-2024","Canela",34,44.16666666666666,1.299019607843137,47
"Taiwan","Dec-2024","Canela",68,928.1333333333336,13.649019607843137,152
"Taiwan","Jan-2025","Canela",54,212.14999999999998,3.928703703703704,85
"Taiwan","Nov-2024","Canela",54,177.49999999999994,3.287037037037037,228
"Taiwan","Oct-2024","Canela",62,451.5999999999999,7.283870967741936,339
"Taiwan","Sep-2024","Canela",53,514.2500000000001,9.702830188679245,182
"Tajikistan","Dec-2024","Canela",7,2.75,0.39285714285714285,8
"Tajikistan","Jan-2025","Canela",3,0.16666666666666666,0.05555555555555555,4
"Tajikistan","Nov-2024","Canela",3,0.13333333333333333,0.044444444444444446,3
"Tajikistan","Oct-2024","Canela",5,5.3,1.06,6
"Tajikistan","Sep-2024","Canela",3,4.566666666666666,1.5222222222222221,5
"Tanzania","Aug-2024","Canela",27,32.35,1.1981481481481482,32
"Tanzania","Dec-2024","Canela",258,176.3833333333334,0.683656330749354,289
"Tanzania","Jan-2025","Canela",170,136.79999999999998,0.8047058823529413,190
"Tanzania","Nov-2024","Canela",58,48.01666666666669,0.8278735632183908,70
"Tanzania","Oct-2024","Canela",47,22.249999999999993,0.4734042553191489,52
"Tanzania","Sep-2024","Canela",48,31.633333333333333,0.6590277777777778,51
"Thailand","Aug-2024","Canela",56,32.900000000000006,0.5875,74
"Thailand","Dec-2024","Canela",150,44808.81666666669,298.72544444444446,344
"Thailand","Jan-2025","Canela",129,5471.116666666666,42.41175710594315,232
"Thailand","Nov-2024","Canela",132,11385.233333333334,86.25176767676768,254
"Thailand","Oct-2024","Canela",152,145.5166666666667,0.9573464912280703,216
"Thailand","Sep-2024","Canela",105,3193.4833333333354,30.41412698412698,192
"Timor-Leste","Aug-2024","Canela",6,1.0333333333333332,0.17222222222222225,7
"Timor-Leste","Dec-2024","Canela",2,0.2,0.1,2
"Timor-Leste","Nov-2024","Canela",3,1.9,0.6333333333333333,3
"Timor-Leste","Oct-2024","Canela",5,19.98333333333333,3.996666666666667,6
"Timor-Leste","Sep-2024","Canela",3,1.45,0.48333333333333334,3
"Togo","Aug-2024","Canela",19,13.399999999999999,0.7052631578947368,32
"Togo","Dec-2024","Canela",48,46.166666666666686,0.9618055555555555,87
"Togo","Jan-2025","Canela",32,64.01666666666665,2.0005208333333333,40
"Togo","Nov-2024","Canela",31,11.416666666666673,0.3682795698924731,41
"Togo","Oct-2024","Canela",60,40.03333333333333,0.6672222222222222,87
"Togo","Sep-2024","Canela",47,56.46666666666666,1.2014184397163121,75
"Tonga","Oct-2024","Canela",2,0.09999999999999999,0.05,2
"Trinidad and Tobago","Aug-2024","Canela",101,764.3499999999998,7.567821782178218,153
"Trinidad and Tobago","Dec-2024","Canela",271,603.3500000000009,2.2263837638376383,436
"Trinidad and Tobago","Jan-2025","Canela",225,1673.6833333333277,7.438592592592593,399
"Trinidad and Tobago","Nov-2024","Canela",340,328.9500000000008,0.9674999999999999,562
"Trinidad and Tobago","Oct-2024","Canela",247,409.6666666666675,1.6585695006747638,375
"Trinidad and Tobago","Sep-2024","Canela",136,3560.850000000001,26.182720588235295,222
"Tunisia","Aug-2024","Canela",76,57.71666666666665,0.7594298245614035,104
"Tunisia","Dec-2024","Canela",235,319.716666666667,1.3604964539007092,383
"Tunisia","Jan-2025","Canela",261,170.26666666666657,0.6523627075351214,421
"Tunisia","Nov-2024","Canela",251,934.2499999999997,3.7221115537848606,333
"Tunisia","Oct-2024","Canela",310,343.6833333333335,1.1086559139784946,442
"Tunisia","Sep-2024","Canela",177,150.49999999999997,0.8502824858757062,267
"Turkey","Aug-2024","Canela",491,386.96666666666954,0.7881194840461643,1197
"Turkey","Dec-2024","Canela",2940,6022.066666666774,2.0483219954648524,6971
"Turkey","Jan-2025","Canela",1203,6581.850000000111,5.4711970074812974,4019
"Turkey","Nov-2024","Canela",4297,6385.40000000013,1.486013497789155,9387
"Turkey","Oct-2024","Canela",4285,6113.7333333334545,1.426775573706729,9918
"Turkey","Sep-2024","Canela",888,2146.949999999979,2.4177364864864863,3047
"Turkmenistan","Aug-2024","Canela",3,4.266666666666667,1.4222222222222223,10
"Turkmenistan","Dec-2024","Canela",6,0.8000000000000002,0.13333333333333333,6
"Turkmenistan","Jan-2025","Canela",5,3.666666666666667,0.7333333333333333,13
"Turkmenistan","Nov-2024","Canela",5,1.5666666666666664,0.31333333333333335,8
"Turkmenistan","Oct-2024","Canela",2,1.3,0.65,3
"Turkmenistan","Sep-2024","Canela",3,1.6,0.5333333333333333,5
"Turks and Caicos Islands","Aug-2024","Canela",9,17.633333333333333,1.9592592592592593,14
"Turks and Caicos Islands","Dec-2024","Canela",3,2.8333333333333335,0.9444444444444445,5
"Turks and Caicos Islands","Jan-2025","Canela",8,5.816666666666666,0.7270833333333333,9
"Turks and Caicos Islands","Nov-2024","Canela",6,3.2333333333333334,0.5388888888888889,6
"Turks and Caicos Islands","Oct-2024","Canela",12,10.666666666666666,0.8888888888888888,15
"Turks and Caicos Islands","Sep-2024","Canela",8,4,0.5,12
"U.S. Virgin Islands","Aug-2024","Canela",30,128.26666666666662,4.275555555555556,36
"U.S. Virgin Islands","Dec-2024","Canela",9,302.26666666666677,33.58518518518518,26
"U.S. Virgin Islands","Jan-2025","Canela",18,40.93333333333333,2.2740740740740737,48
"U.S. Virgin Islands","Nov-2024","Canela",37,1280.2666666666664,34.6018018018018,92
"U.S. Virgin Islands","Oct-2024","Canela",52,1501.8999999999996,28.88269230769231,100
"U.S. Virgin Islands","Sep-2024","Canela",43,1022.7833333333335,23.785658914728682,83
"Uganda","Aug-2024","Canela",29,6.016666666666666,0.2074712643678161,31
"Uganda","Dec-2024","Canela",48,33.433333333333316,0.6965277777777777,59
"Uganda","Jan-2025","Canela",41,38.31666666666667,0.9345528455284554,49
"Uganda","Nov-2024","Canela",35,10.700000000000003,0.3057142857142857,37
"Uganda","Oct-2024","Canela",48,28.33333333333333,0.5902777777777778,65
"Uganda","Sep-2024","Canela",37,42.34999999999997,1.1445945945945946,42
"Ukraine","Aug-2024","Canela",53,267055.64999999973,5038.785849056604,1051
"Ukraine","Dec-2024","Canela",222,46038.25000000003,207.3795045045045,957
"Ukraine","Jan-2025","Canela",153,120582.81666666683,788.1229847494553,969
"Ukraine","Nov-2024","Canela",164,43750.833333333394,266.7733739837399,577
"Ukraine","Oct-2024","Canela",173,89363.96666666688,516.5547206165703,1067
"Ukraine","Sep-2024","Canela",135,463429.399999999,3432.8103703703705,1926
"United Arab Emirates","Aug-2024","Canela",155,1680.0333333333267,10.838924731182795,1270
"United Arab Emirates","Dec-2024","Canela",246,625.3000000000004,2.5418699186991867,551
"United Arab Emirates","Jan-2025","Canela",197,2857.5500000000075,14.505329949238579,731
"United Arab Emirates","Nov-2024","Canela",227,765.7333333333328,3.3732745961820854,385
"United Arab Emirates","Oct-2024","Canela",305,1096.6999999999957,3.595737704918033,803
"United Arab Emirates","Sep-2024","Canela",239,4738.00000000003,19.824267782426777,1113
"United Kingdom","Aug-2024","Canela",1692,88824.73333333462,52.49688731284476,13497
"United Kingdom","Dec-2024","Canela",1767,148277.11666665142,83.91461045085833,40873
"United Kingdom","Jan-2025","Canela",1343,79321.48333333842,59.06290642839414,25550
"United Kingdom","Nov-2024","Canela",2378,101098.53333332879,42.514101485842446,30583
"United Kingdom","Oct-2024","Canela",2390,19548.18333333289,8.179156206415621,8572
"United Kingdom","Sep-2024","Canela",2076,41403.11666666725,19.943697816313424,8025
"United States","Aug-2024","Canela",854355,36561226.8500382,42.79395198717161,3074415
"United States","Dec-2024","Canela",92723,95353139.71516126,1028.3655588868637,11861776
"United States","Jan-2025","Canela",59588,84550215.31573258,1418.9134610436106,9745977
"United States","Nov-2024","Canela",378965,75054495.23225287,198.05125864745645,9436371
"United States","Oct-2024","Canela",954998,59994783.166313365,62.821894042360995,5625865
"United States","Sep-2024","Canela",938815,48850082.48314808,52.033768616110024,4654278
"Unknown","Aug-2024","Canela",6469,235421.91666665964,36.39231978152213,19066
"Unknown","Dec-2024","Canela",587,108919.0166666669,185.55198750709823,1690
"Unknown","Jan-2025","Canela",418,77127.75000000013,184.51614832535884,1165
"Unknown","Nov-2024","Canela",1262,113896.40000000046,90.25071315372425,3016
"Unknown","Oct-2024","Canela",3138,107918.98333333433,34.391008073082645,6174
"Unknown","Sep-2024","Canela",2812,142187.5000000005,50.56454480796586,6612
"Uruguay","Aug-2024","Canela",5657,59041.400000000576,10.436874668552237,15739
"Uruguay","Dec-2024","Canela",3216,63645.6666666678,19.790319237147596,10350
"Uruguay","Jan-2025","Canela",2535,39155.66666666656,15.44602235371466,6813
"Uruguay","Nov-2024","Canela",5234,94128.88333333538,17.984119857343014,17308
"Uruguay","Oct-2024","Canela",6178,109319.26666666922,17.694928239991366,20724
"Uruguay","Sep-2024","Canela",6517,95755.58333333686,14.693199836325507,20632
"Uzbekistan","Aug-2024","Canela",45,46.41666666666666,1.0314814814814814,54
"Uzbekistan","Dec-2024","Canela",141,91.4333333333332,0.6484633569739953,267
"Uzbekistan","Jan-2025","Canela",208,760.4833333333333,3.656169871794872,418
"Uzbekistan","Nov-2024","Canela",148,198.1666666666666,1.3389639639639639,316
"Uzbekistan","Oct-2024","Canela",156,297.65000000000026,1.9080128205128204,415
"Uzbekistan","Sep-2024","Canela",83,55.33333333333329,0.6666666666666667,138
"Vanuatu","Dec-2024","Canela",1,0.31666666666666665,0.31666666666666665,1
"Vanuatu","Jan-2025","Canela",1,0.11666666666666667,0.11666666666666667,1
"Venezuela","Aug-2024","Canela",54410,1031064.4666669078,18.949907492495253,260790
"Venezuela","Dec-2024","Canela",8532,330470.2333333149,38.73303250507892,49455
"Venezuela","Jan-2025","Canela",7811,258884.68333333323,33.143603038450046,40695
"Venezuela","Nov-2024","Canela",33100,820086.0500001087,24.776013595166166,159597
"Venezuela","Oct-2024","Canela",57035,1380842.8500002183,24.21044709388972,300577
"Venezuela","Sep-2024","Canela",58749,1271956.2333336403,21.65068738758674,297254
"Vietnam","Aug-2024","Canela",35,19.800000000000004,0.5657142857142857,58
"Vietnam","Dec-2024","Canela",54,159.15000000000006,2.9472222222222224,92
"Vietnam","Jan-2025","Canela",43,106.94999999999999,2.4872093023255815,115
"Vietnam","Nov-2024","Canela",87,2312.450000000001,26.579885057471262,193
"Vietnam","Oct-2024","Canela",100,1759.1166666666663,17.591166666666666,290
"Vietnam","Sep-2024","Canela",92,2653.8666666666645,28.846376811594205,208
"Yemen","Aug-2024","Canela",43,19.433333333333326,0.45193798449612405,56
"Yemen","Dec-2024","Canela",189,265.45000000000033,1.4044973544973545,399
"Yemen","Jan-2025","Canela",102,67.51666666666667,0.6619281045751634,161
"Yemen","Nov-2024","Canela",159,125.04999999999986,0.7864779874213836,237
"Yemen","Oct-2024","Canela",254,200.73333333333386,0.790288713910761,402
"Yemen","Sep-2024","Canela",129,167.33333333333334,1.2971576227390182,242
"Zambia","Aug-2024","Canela",20,11.233333333333336,0.5616666666666666,20
"Zambia","Dec-2024","Canela",33,7.999999999999997,0.24242424242424243,38
"Zambia","Jan-2025","Canela",21,4.549999999999999,0.21666666666666665,21
"Zambia","Nov-2024","Canela",25,15.55,0.622,29
"Zambia","Oct-2024","Canela",28,13.31666666666667,0.47559523809523807,40
"Zambia","Sep-2024","Canela",27,9.300000000000002,0.3444444444444445,28
"Zimbabwe","Aug-2024","Canela",4,0.6666666666666667,0.16666666666666666,5
"Zimbabwe","Dec-2024","Canela",13,4.983333333333333,0.38333333333333336,20
"Zimbabwe","Jan-2025","Canela",13,4.933333333333333,0.3794871794871795,31
"Zimbabwe","Nov-2024","Canela",10,5.433333333333334,0.5433333333333333,10
"Zimbabwe","Oct-2024","Canela",15,112.6,7.506666666666666,16
"Zimbabwe","Sep-2024","Canela",5,1.1166666666666665,0.22333333333333333,7
